calificacion,comentarios
6,pesimo servicio en la agencia
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,no lo quisieron recibir
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,pesimo servicio en la agencia
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,muy bien
6,unidad se entrego sucia
6,"el servicio pesimo, atencion nefasta"
6,"solo califica, sin comentarios"
6,no me han resuelto mi problema
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,muy probable pero carisimo
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,se envia whatsapp
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,excelente muchas gracias
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,reporto la guantera rota
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,aun esta en el distribuidor
10,todo muy bien
10,todo estuvo perfecto
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,la unidad sigue en reparacion
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,actitud con su personal y sus asesores
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,numero que califica es equivocado
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,no dije que no lo haria.
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,0 no lo recomendaria
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,la unidad no estaba lavada
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,le entrengaron su unidad sucia
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,*
10,*
10,todo bien
10,todo muy bien
10,*
10,*
10,*
10,todo muy bien
10,todo muy bien
10,todo muy bien
10,todo muy bien / hyp
10,*
10,*
10,*
10,*
10,*
10,*
10,*
10,todo bien
10,todo bien
10,todo bien
9,todo bien
10,buen servicio
10,todo excelente
10,excelente servicio
10,todo bien con amabilidad
10,"buena atencion, excelente trato"
10,todo muy bien
6,muy tardada la entrega.
10,*
10,*
10,*
9,todo bien
10,todo bien
10,*
10,perfecto
10,sin comentarios
10,solo tiempo de entrega
10,todo muy bien
10,todo bien
10,todo muy bien
10,*
9,todo muy bien
10,*
10,todo muy bien
10,todo bien
10,todo bien
9,todo bien
10,todo bien
10,todo igual
10,todo bien
10,excelente servicio
10,la rapidez
10,todo estuvo bien
10,atencion
10,siempre nos atienden bien
10,*
10,todo bien
10,todo muy bien
9,*
10,no brinda conentario
9,atencion mas rapida
10,todo muy bien
10,todo bien
10,excelente atencion
10,todo muy bien
10,todo bien
10,"todo bien, excelente"
10,todo bien
10,"todo muy bien ,el trato y atencion"
10,todo bien
10,*
0,no quiso responder encuesta
10,*
10,*
7,sin comentarios
10,*
10,todo muy bien
10,todo muy bien
10,*
10,todo bien
9,*
10,ninguno
10,*
4,no quiso responder encuesta
9,todo muy bien
10,todo muy bien todo cordial el servicio
9,todo bien por el momento
10,todo muy bien
9,todo bien
10,todo bien
10,todo bien
10,todo bien
10,todo muy bien
10,todo mu bien
10,todo bien
10,*
9,deben entregar las unidades mas rapido
10,todo bien
10,en general estuvo bien la visita
10,puntualidad y buena atencion
8,ninguno
8,buena atencion
10,todo muy bien
10,satisfactrio
10,todo bien
10,todo muy bien
10,todo muy bien
4,no quiso responder encuesta
10,buen servicio
9,todo muy bien
10,todo ok
10,ninguna
10,todo bien
10,excelente atencion
10,todo muy bien
10,todo muy bien
10,*
10,trabajo realizado
10,muy rapido la atencion y amables
10,todo bien
10,muy buena atencion y servicio
10,todo bien
9,sin comentarios
10,todo bien
10,todo bien
10,muy buena atencion y asesoria
10,todo bien
9,todo bien
10,todo bien
10,todo bien
10,todo bien
10,la atencion es excelente
10,todo bien
10,trabajo realizado a la perfeccion
10,*
10,nada
10,todo muy bien
10,todo bien
4,no quiso responder encuesta
1,sin comentarios
10,*
10,*
10,*
10,todo bien
10,*
10,excelente servicio
10,excelente servicio
10,*
10,todo muy bien
9,la amabilidad y calidad en el servicio
9,nada
10,excelente servicio
10,el excelente servicio y atencion
10,muy bien
10,todo bien
10,*
10,*
10,*
10,todo bien
9,*
7,no quiso contestar encuesta
10,*
10,*
10,todo fue en tiempo y forma
9,*
10,todo muy bien
10,*
9,ninguno
10,recomendacion al personal excelente.
9,todo bien
10,todo super bien
10,servicio de excelencia
10,*
10,todo bien
10,todo bien
10,todo bien
9,tiempo de entrega
10,todo muy bien
10,todo bien
10,todo bien
10,"ni ganas,todo esta en orden"
10,*
10,*
10,*
10,*
10,todo bien
10,todo muy bien buena atencion
10,*
10,*
10,todo bien
9,sin comentarios
10,*
10,todo muy bien
10,todo bien
9,todo bien
10,todo bien
10,todo muy bien
10,excelente
10,refacciones
10,excelente todo
10,excelente atencion
8,son muy altos los costos
10,todo estuvo excelente
10,todo bien
10,todo bien
9,ser puntuales en recepcion de unidad
10,los servicios son rapidos y de calidad
4,entiendo de entreg
10,todo bien
10,todo muy bien
10,*
10,el lavado le falta
8,muy buena
10,*
10,ser mas puntuales
10,*
10,ninguno
5,no le gusto el servicio
10,muy atento el asesor fernando
10,excelente
10,ninguna
10,*
10,todo muy bien
10,*
10,todo bien
10,todo bien
10,ninguno
8,esta vez estuvo bien
10,asi de rapidos
9,*
10,*
9,*
10,*
10,*
10,siempre me han atendido muy bien
10,*
10,todo bien
10,*
8,tiempos de entrega
10,todo bien
10,*
10,excelente atencion
10,el servicio es puntual y amable
10,*
10,*
10,todo bien
10,*
10,muy buena atencion
10,*
10,*
10,ninguna
9,*
10,*
10,*
10,excelente
10,puntualidad y el tratovon los clientes
10,*
10,todo bien
10,todo bien
10,todo bien
10,*
10,muy buen servicio siempre nos dan
10,*
10,hasta el momento todo esta bien
10,*
10,*
10,todo muy bien
10,buen servicio
10,atencion a clientes
10,todo bien
9,todo bien
10,todo bien
10,*
10,*
10,todo bien
10,los precio accesibles
10,muy buen servicio siempre nos dan
10,*
10,*
10,todo muy bien
10,muy buena atencion
10,*
9,*
9,ninguno
10,todo bien
10,siempre excelente
10,buen trato al cliente
10,todo esta bien
8,todo bien
9,todo esta muy bien
10,muy bien
10,todo bien con el servicio
8,tiempos de entrega
10,todo bien
10,*
10,mantener el buen servicio
10,todo bien
10,todo bien
9,sin comentarios
10,el buen trato a los clientes
10,mantener la buena atencion al cliente
10,todo bien
10,buen servicio y atencion
10,excelente atencion
9,sin comentarios
6,la atencion muy buena
10,todo correcto en la entrega
10,todo bien
10,muy buen servicio
10,todo excelente
10,muy satisfecho con su servicio
10,nada todo esta perfectamente
9,todo bien
10,excelente atencion
10,buena atencion de los consultores
10,todo muy bien
9,todo bien
10,todo bien
10,todo bien
10,todo bien
10,todo muy bueno
10,agilizar entrega
10,amabilidad
10,todo bien
10,todo bien
10,continuar con la atencion recibida
9,mejorar los tiempos de entrega
10,bajar precios
10,excelente atencion
10,todo muy bien
10,todo bien en todos los aspectos
10,buen servicio
10,todo bien
10,todo muy bieb
10,todo muy bien
10,todo bien
10,todo bien
9,buen servicio
10,"excelente servicio, todo muy bien"
8,tiempos de entrega
10,puntualidad con el servicio
10,seguir innovando el servicio esecelente
10,todo muy bien
10,siempre son muy amables.
10,todo excelente
10,mantener buen servicio
10,ninguna
10,buena atencion para los clientes
10,*
10,*
10,todo bien
10,buen seguimiento de las unidades
10,todo bien
10,muy bien
10,todo bien
10,todo bien
10,excelente servicio de todo el personal
8,bien
10,todo muy bien
10,todo bien
7,mostrar el aceite que retiraron
10,*
10,todo bien
10,ninguna
9,sin comentarios
10,todo excelente
10,muy bien
10,*
10,sin comentarios
10,sin comentarios
10,*
10,*
10,fue muy atenta y rapido
10,sin comentarios
10,*
9,todo bien
10,ninguna
10,buen dia
7,atencion a clientes
10,*
10,todo perfecto
10,todo muy bien
10,buen trabajo
10,perfecto todo
10,mas contacto
10,*
10,*
10,todo muy bien
9,la amabilidad y calidad en el servicio
8,sin comentarios
10,todo en orden
10,amabilidad y puntualidad excelentes
10,todo bien
10,todo bien
10,eficiencia
10,*
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,porque no me deja 0
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,los costos muy elevados
8,puse 9
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,no recomiendo es mala
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,tener costos mas competitivos
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,no brinda mas comentarios
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,solicito una revision y no la hicieron
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,mala atencion y mal servicio
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,sus precios
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,actualizaciones del progreso
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,se envia whatsapp
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,se envia whatsapp
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,muy mala experiencia
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,lavada de unidad
6,el servicio y la atencion
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
6,se envia whatsapp
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,lavada de unidad
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,que se pueda hacer mas rapido el pago
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,aun no me envian mi factura
10,todo muy bien
10,todo muy bien
2,tiempo de entrega muy tardado
8,todo bien
10,perfecta y exacta
10,todo bien
10,todo bien y en orden
10,todo muy bien
10,todo muy bien
10,excelente atencion
10,*
10,*
10,*
10,todo bien
10,buena atencion por parte de yazareth
10,todo bien
10,todo bien
10,todo bien
10,todo bien
10,todo bien
10,todo bien
10,todo muy bien
10,todo excelente
9,*
10,*
10,*
10,*
10,*
9,*
10,*
10,*
10,excelente servicio y atencion
10,*
10,*
10,atentos y amables
9,*
5,la unidad salio con un tallon
10,*
10,"ninguna,todo bien"
10,todo estuvo muy bien
9,*
10,*
5,la unidad salio con un tallon
6,no me gusto la estetica realizada
9,*
10,*
10,amabilidad
10,estuvo excelente todo
10,todo excelente
10,todo bien
10,fue excelente
10,todo bien
9,*
10,*
9,*
10,todo muy bien
9,*
10,todo bien
10,todo perfecto y muy buena atencion
9,solo tener mas atencion al cliente
10,*
10,fue excelente
10,"todo fue facil,no tan rapido pero bien"
10,todo bien atentos
10,todo bien
9,esta bien
10,todo muy bien buena atencion
10,"super atencion por parte de yazareth,"
10,todo bien
10,todo muy bien
10,buena atencion
10,todo muy bien
10,*
10,todo perfecto
10,todo muy bien
10,todo muy bien
10,*
10,*
10,todo bien
10,fue excelente
10,buena actitud
10,*
10,todo muy bien
10,*
10,*
10,fueron atentos y rapido el servicio
10,*
10,todo muy bien
10,sin comentarios
10,*
10,todo bien
10,todo bien todo perfecto
10,todo bien
9,todo bien
9,bastante bien
10,*
10,todo bien
9,*
10,*
9,*
10,todo bien
9,todo bien
10,todo muy bien claros y buen servicio
10,byena atencion
10,el tiempo de recepcion sea mas rapido
9,*
10,*
10,*
10,servicio y atencion a cliente
10,excelente
10,todo bien
9,sin comentarios
10,todo bien excelente servicio
9,todo bien
9,todo bien
10,todo bien
10,todo muy bien
10,*
10,ninguna
10,too ok
10,excelente servicio
10,todo bien
10,*
10,todo muy bien
10,*
10,*
10,*
10,buen trato y tiempo de entrega
9,los presupuestos son muy lentos
10,todo bien todo perfecto
10,todo bien
10,todo bien
9,*
10,todo bien
9,"todo bien , gracias"
10,todo bien
10,excelente
10,ninguna
10,todo perfecto
10,todo muy bien
10,todo bien
9,*
9,*
10,*
10,*
9,esta bien
10,*
10,"mejorar nada,esta excelente"
10,muy atentos
9,*
9,todo bien
10,*
10,todo excelente
10,excelente servicio
10,todo muy bien
10,sin comentarios
10,"buen servicio de mi asesora yazareth,"
10,*
10,todo bien
10,*
10,servicios excelente
10,ninguno
10,todo bien
9,se tardo mucho la unidad en taller
7,mas eficacia en el servicio
9,*
9,todo bien
9,*
10,todo muy bien
9,*
10,todo bien
10,excelente atencion y tiempo en forma
8,seguimiento
10,la misma calidad en el servicio
10,puntualidad
10,*
10,todo muy bien
10,ningun comentario
8,muy buena atencion
10,todo bien
10,todo bien
10,todo bien
10,*
10,todo muy bien
9,seguir igual con el mismo compromiso
8,ninguna
9,*
10,nada
10,todo bien
10,excelente servicio
10,todo bien
9,*
9,*
10,todo muy bien
10,un poco mas agiles con las garantiasm
9,nada
10,*
9,bien solo el tiempo de entrega
9,ninguna
9,entregar a tiempo
10,super rapido todo
0,no quiso contestar encuesta
8,todo bien
10,todo bien
10,*
10,todo muy bien
9,ninguno
10,todo bien
10,perfecta excelente mi asesora
10,todo bien
10,todo muy bien
9,solo el tiempo de entrega y de espera
9,ninguna
10,muy bien mi asesor jesus
10,todo muy bien
10,estuvo muy bien la atencion
10,todo muy bien
10,todo bien
10,todo bien
10,*
10,todo bien
10,todo bien
8,sin comentarios
10,todo bien
10,todo muy bien
10,sin comentarios
10,ninguna
9,todo bien
10,todo bien
10,excelente trato y puntualidad
1,no quiso contestar encuesta
10,todo muy bien
9,todo bien
9,todo bien
10,todo bien
10,todo bien
10,todo muy bien
10,todo bien
10,todo bien
10,todo bien
10,excelente servicio
10,todo bien
10,todo bien
10,todo bien sin inconvenientes
8,el tiempo de entrega
10,excelente servicio
10,todo muy bien
10,bien
8,tiempos de respuesta
10,todo bien
9,todo bien
8,entregaron mi unidad com un rayon
8,atencion a clientes
10,todo bien
10,todo muy bien
10,todo bien
10,atencion
10,todo muy bien
10,excelente
9,todo bien
10,todo muy bien
10,todo muy bien
10,sin comentarios
9,todo bien
9,todo muy bien
10,sin comentarios
9,todo bien
9,todo bien
10,todo muy bien
10,excelente atencion
9,todo bien
9,"ninguna, todo bien"
10,todo bien
0,no contesta encuesta
9,todo bien
9,todo muy bien
10,todo bien
10,la atencion
9,todo bien
10,excelente
9,nada
10,todo bien
10,excelente
10,todo muy bien
10,todo excelente
10,han estado satisfechos con el servicio
10,todo muy bien
9,todo bien
8,"servicios, mejorar lavado"
1,ninguno
10,bien
8,falta de comunicacion com mi asesor
10,todo bien
10,todo bien
9,nada
