calificacion,comentarios
9,todo bien
10,todo muy bien
1,el lavado muy mal
10,todo bien
10,todo bien
10,todo bien
10,todo bien con fernando
10,muy buena atencion
10,bien todo
10,todo muy bien
10,todo a tiempo y presiso
10,excelente servicio
9,ninguna
9,ninguna
10,tiempo de entrega
10,espectacular
10,todo excelente
8,el asesor muy amable
10,todo en orden
8,la caja es muy lenta
10,todo bien
10,siempre buena atencion
8,falta de atencion en tiempo de entrega
9,la tardanza para poder entregar
10,buen servicio
1,no quiso responder encuesta
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
6,se envia whatsapp
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,los recomiendo
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,los recomiendo
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,se envia whatsapp
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,precios
8,4cm/ solo califica sin comentarios
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,5cm
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
6,los precios son muy altos
8,tiempos de entrega
10,"solo califica, sin comentarios"
8,"nada, sigan igual"
8,4cm/ solo califica sin comentarios
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,se envia whatsapp
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
8,"solo califica, sin comentarios"
6,"solo califica, sin comentarios"
10,"solo califica, sin comentarios"
10,todo bien
9,todo muy bien
10,todo bien
9,todo bien
10,todo bien
9,todo bien
9,todo bien
10,la atencion y amabilidad
9,todo bien
10,todo muy bien
10,todo bien
10,todo bien
10,todo bien
10,nada
10,"todo muy bien ,con la puntualidad"
10,me parece muy bueno el servicio
10,todo de maravilla muy atentos todos
9,todo bien
10,todo bien
10,todo muy bien
10,todo bien
10,todo muy bien
8,ninguna
9,todo muy bien
9,ninguna
10,todo muy bien
9,todo bien
9,todo bien
9,el tiempo de entrega hacerlo mas corto
10,todo bien
10,amabilidad
10,"ninguna,todo bien"
10,todo bien
10,todo bien
10,estuvo excelente
10,excelente atencion de todos
6,la atencion al cliente en general
9,estuvo excelente la atencion
10,"no,ninguna"
10,todo bien
9,todo bien
10,todo bien
10,todo bien
10,todo muy bien
9,tiempo de diagnostico
10,*
1,no quiso contestar encuesta
9,ninguna
10,todo bien
9,todo muy bien
9,todos muy amables
10,todo bien
9,excelente
9,todo bien
9,todo bien
9,todo bien
10,todo muy bien
8,todo bien
9,todo bien
10,una super atencion y todo a tiempo
9,ninguna
10,muy bien fue rapido
9,todo bien
9,todo bien
10,todo bien
10,todo bien buena comunicacion
10,todo estuvo bien
9,nada
10,todo muy bien
10,todo bien
10,ninguna
10,todo bien y excelente atencion.
10,todo bien
9,bien
10,ninguna
10,excelente atencion
10,muy amables todos
10,todo bien
10,la calidad y calidez del del servicio
10,todo bien
9,todo bien
8,solo los tiempos no se respetan mucho
10,muy buena atencion
10,seguir dando un buen servicio
10,ninguna
10,todo bien
10,todo bien
10,todo estuvo perfecto
10,ninguna
10,todo bien
10,ninguna
10,todo muy bien
8,todo bien
10,todo muy bien excelente
10,todo en orden
10,todo muy bien
9,todo bien
9,bien
7,precios
8,los horarios de entrega
10,todo en orden
10,todo muy bien
10,todo bien
10,excelente servicio
10,todo perfecto
10,excelente servicio
10,todo bien
6,mejorar los tiempos en refacciones
10,angel es perfecto
9,ser puntuales con sus citas
8,el tiempo de entrega
9,el tiempo de entrega en recepcion
10,"ninguna, todo bien"
9,ninguna
9,ninguna
10,niinguna
10,ninguna
9,todo bien
9,todo bien
10,todo bien
9,ninguna
9,nada
10,todo bien
10,todo muy bien
6,muy buena
10,desde la llegada todo excelente
10,todos muy amables
10,me atendieron bien
10,excelente servicio
8,ninguna
10,sin comentarios .
9,todo bien en tiempo y forma
9,bien
10,que conteste el celular el asesor
10,solo que contesten las llamadas
9,nada
10,todo estuvo muy bien
10,todo bien
9,tiempo de espera
10,atencion
10,todo bien
10,ninguna
10,todo muy bien
9,ha sido bastante bueno
10,todo excelente
10,muy bien
10,"no,todo estuvo bien"
10,"ninguna, todo bien"
10,solo tiempo de espera
10,la buena atencion
10,el costo del servicio bajarlos
10,la atencion siempre es muy buena
10,estuvo bien
10,todo excelente
10,no veo problemas
10,todo bien muy amables
8,tiempos de entrega
10,esta bien el servicio muy eficiente
10,todo bien
9,el tiempo de entrega
10,todo muy bien
10,todo estuvo muy bien.
10,todo bien
10,excelente servicio
10,ninguna
10,excelente atencion
10,excelente atencion
9,ser mas rapida la entrega
9,estuvo bien el asesor
10,todo muy bien felicidades
10,todo bien
9,todo bien
9,excelente servicio
10,estuvo muy bien
10,excelente servicio
10,muy agil y amable mi asesor
10,bien la atencion
10,"ninguna,todo bien"
8,nada
10,"ninguno, gracias"
10,todo bien
5,la tardanza para recibir y entregar
10,fue buena
10,todo bien
4,sin comentarios
10,buena atencion
8,todo bien
8,que laven bien los vehiculos
10,todo bien
9,nada
9,todo bien
10,muy rapido con el tiempo
10,todo excelente
10,todo bueno
10,el servicio es excelente
10,excelente por parte del asesor fernando
10,"todo muy bien ,buena atencion"
9,todo bien
10,"nada,todo bien"
10,todo perfecto
10,todo bien
10,excelente
10,"no,todo bien"
10,execelente servicio
10,"no,todo bien"
9,todo muy bien
10,excelente servicio
9,nada
9,todo bien
9,todo bien
10,todo muy bien excelente
9,nada
10,"ninguno,todo bien"
9,todo bien
10,todo estuvo excelente
10,todo bien
10,"todo esta bien,buen servicio"
10,excelente
9,actualizar los vostos en la pagina
10,todo bien
10,"todo bien,excelente agil y rapido"
10,todo muy bien
10,muchas gracias
10,"no,todo excelente"
10,todo esta perfecto
10,solo un poco mas de seguimiento
10,muy buen servicio
10,"ninguna,todo bien"
7,subieron muchos los precios
10,todo bien todo perfecto
10,*
6,tiempos de recepcion y entrega
10,el buen trato al cliente
10,todo bien
10,el servicio muy bueno
10,bien
10,"amabilidad, tiempo de servicio"
10,mantener la puntualidad
8,ninguna
10,ninguna
10,"todo bien, gracias"
10,todo ok
10,"no,esta bien"
10,bajar los precios
10,todo bien
10,todo bien
10,todo muy bien
10,todo muy bien
9,todo bien
9,todo bien
9,nada
9,atencion al cliente
10,todo excelente
10,buena
10,todo bien
10,todo muy positivo
10,todo bien
10,todo bien
10,todo bien
10,todo bien
10,muy buena
10,todo bien
10,todo bien
10,excelente
9,excelente
10,todo bien
9,me reservo
9,buena
8,un poco tardada la entrega
10,solo califica sin comentarios
10,todo perfecto
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
6,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,les doy un 10
10,todo excelente
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,muy buena la atencion de su consultora
10,todo muy bien
8,los tiempos de respuesta de diagnostico
8,la unidad sigue en el distribuidor
10,todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
6,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
10,contesto la encuesta
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
8,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,se envia whatsapp
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,trae encendido el testigo de neumaticos
8,solo califica sin comentarios
10,todo bien
10,se envia whatsapp
10,solo valifica sin comentarios
10,todo bien
8,mas cominicacion
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,son unos rateros
6,con el distribuidor 8
10,todo en orden
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,se envia whatsapp
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
6,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,todo bien
10,todo bien excelente atencion
10,"no,todo bien"
9,todo bien
10,"ninguna, todo bien"
10,muy bien
10,la calidad del servicio
9,todo muy bien
10,ninguna.
9,"no,todo bien"
10,es muy buen servicio
10,"no,estuvo bien muy a gusto"
10,todo bien
10,buen servicio
9,todo bien
10,"no,todo bien"
10,muy buen servicio excelente
10,"no,todo excelente"
10,todo excelente
10,"no,todo bien"
10,muy buena
10,todo bien
10,"no,todo bien"
10,todo muy bien
9,solo en la entrada se hace mucha fila
9,todo bien
10,"nada, todo bien"
10,todo bien
9,todo bien
10,muy bien
8,ninguno
10,buen servicio
9,todo bien
10,muy eficiente
10,todo muy bien
10,muy bien
10,me atendio excelente la srta. monserrat
10,"hasta ahorita todo bien, excelente"
10,"ninguna,todo bien"
10,buen servicio
10,no estuvo excelente el servicio
10,"no, ningun todo bien"
9,bien
10,todo bien
10,"no,muy buena atencion"
10,todo bien
10,todo bien
10,todo bien
10,"no,esta todo muy bien"
9,todo bien
9,*
10,todo bien
10,todo muy bien
10,no todo perfecto
10,tiempos de entrega
10,muy buena
10,quede satisfecho
10,no
10,no ninguna todo bien
10,todo bien
10,"no,todo muy cumplido"
10,mumiy buen servicio en todo.
9,nada
10,todo muy bien
10,todo bien
9,todo bien
8,excelente
9,todo bien
10,"nada,todo muy bien"
10,no todo esta muy bien
10,todo bien
10,nos atendieron muy bien
9,"muy bien , gracias"
10,ninguna
10,muy puntuales
10,"todo estuvo perfecto,esta muy bien"
10,siempre me atienden muy bien
10,ninguno
10,muy bueno el trabajo
10,excelente
10,excelente servicio muy rapido
9,bien
10,todo muy bien
9,todo bien
10,ninguno
10,muy bien
10,ninguna
10,muy buena
10,ninguna
10,todos fueron muy amables y rapido
8,*
10,muy bueno el trabajo
10,excelente servicio
10,todo bien
10,todo en orden
9,todo bien
10,todo bien
10,todo bien
10,la atencion y la comunicacion
9,*
10,muy buena
9,nada
10,todo muy bien
9,todo bien
10,"no ,esta todo hien"
10,todo bien
10,todo bien
9,todo bien
10,caja mas eficiente
10,todo excelente
10,todo bien
9,*
9,todo bien
10,buena atencion y puntualidad
10,excelente servicio
10,ninguna
10,solo la puntualidad al recibir
10,un servicio excelente
9,*
10,ninguna
10,muy bien
10,ninguna
10,todo bien
10,"no,todo bien"
10,ninguno
10,atencion maravillosa
9,todo bien
9,*
10,"todo excelente, todo perfecto"
10,fue rapida la atencion
10,"ninguna,todo bien"
10,excelente
10,"no,todo esta bien"
10,todo bien
9,sin comentarios
10,todo excelente
8,ninguno
10,siempre me atiende de bien
10,giovani excelent3 servicio
10,todo bien
10,excelente atencion
10,estan correcto
10,no todo me parecio perfecto
9,todo bien
10,el cumplimiento de los plazos
10,todo muy bien
10,todo muy bien
10,todo esta excelente
10,"no, todo bien"
10,"ninguna, toda bien"
8,todo bien
10,ninguna
10,todo bien
10,*
10,excelente
10,todo bien
10,muy buena
8,"todo bien,"
10,cada vez lo estan haciendo mejor
8,tiempos de entrega mas cortos.
9,todo bien
9,*
10,todo bien
9,nada
10,excelente
10,"ningu a,excelente atencion"
10,excelente
9,*
10,es mi primera vez y estoy satisfecho
9,*
10,todo bien
10,todo perfecto
10,es muy buena la atencion
10,"no,esta muy bien servicio"
10,muy buena la atencion
10,muy buenos atencion
9,me hicieron esperar para la entrega
9,*
10,"nada,todo es excelente"
10,al momento de entrega ser mas rapida
9,solo la entrega ser mas agil
9,todo muy bien con la asesora
9,muy bien todo
10,todo bien
10,todo bien
10,excelente atencion
9,ninguno
9,sin comentarios
0,*
9,todo bien
10,muy buena atencion
10,todo maravilloso como siempre
10,"todo bien con yaz , buena atencion"
9,*
8,*
9,la atencion muy buena
8,ninguno
10,"todo muy bien, gracias"
10,no por el momento
9,*
10,muy buen servicio
10,muy buena
10,faltan mas sillas para sala de espera
10,todo bien
0,*
9,"ninguna,todo bien"
10,ninguna
9,todo bien
9,todo bien
9,solo ser mas personalizados
9,"ninguna,todo bien"
10,"ninguno,muy bien todo"
10,todo muy bien
10,todo muy bien
10,muy bien
10,buen servicio
9,*
8,excelente
10,"nada,todo bien"
10,execelente atencion
10,todo va bien
9,*
9,todo bien
10,siempre me han tratado muy bien
10,todo bien
10,"ninguno,todo bien"
9,*
10,todo excelente
9,sin comentarios
9,sin comenatarios
0,pesimo servicio
10,excelente
7,por el tiempo de espera para la entrega
9,todo bien
10,todo bien
10,"no,todo estuvo muy bien"
10,ninguno
10,"nada, excelente atencion"
10,ninguno
8,ser mas rapidos
10,"todo muy bien,me trataron bien"
10,"no,ninguno"
10,"ninguno, todo bien"
9,*
10,todo bien
10,todo bien
10,todo bien
9,*
10,"todo muy bien,muy amables"
10,todo excelente
9,niinguna
10,todo bien
8,*
9,*
9,estuvo bien todo
10,todo muy bien
10,todo bien
10,nada
10,todo esta muy bien
10,todo perfecto
9,ninguna
8,*
8,*
8,*
9,ninguno
8,*
9,*
10,todo muy bien
10,todo bien
10,todo bien
9,"todo bien,solo el costo hasta muy alto"
10,"ninguno,todo bien"
10,todo bien
9,*
8,la promesa de entrega muy tardado
9,*
9,*
10,estoy conforme
10,esta bien todo
9,ninguna
9,*
10,"muy linda mi asesora,todo bien con ella"
9,todo bien
10,me atendieron muy bien
10,todo perfecto
9,todo muy bien con mi asesora
10,todo excelente
9,todo bien
8,*
8,*
10,todo bien
9,*
9,*
10,ninguna
10,estuvo bien
10,todo bien.
10,todo muy bien
9,todo bien
9,ninguna
10,todo muy bien
10,muy buena la atencion
9,todo bien
10,ninguna
10,la atencion en caja es pesima
9,*
9,"solo el tiempo de entrega,no salin"
10,"todo bien con yaz , buena atencion"
10,todo muy bien
10,"la realidad,todo esta muy bien"
10,"nada qie mejorar, todo muy bien"
10,todo muy bien
9,todo bien
8,"bien,solo que tardaron en recibirme"
9,*
10,excelente servicio
10,todo bien
10,todos muy bien y atentos
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,de gm no reconmdaria nada
0,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,entregas mas agiles
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
0,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
8,el tiempo de respuesta de los mensajes
10,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
