calificacion,comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
9,no tardar tanto en enviar presupuestos
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
6,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
9,solo 9 no tiene comentarios
10,solo califica sin comentarios
10,se envia whatsapp
10,todo muy bien
9,"nada, todo bien"
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,todo bien
8,tardaron en entregarle la unidad
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
0,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
0,nunca me contestaron el telefono
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,se envia whatsapp
10,solo califica sin comentarios
10,todo estuvo en orden
10,solo califica sin comentarios
10,todo bien
10,todo salio bien
10,solo califica sin comentarios
10,todo estuvo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,reporta retrovisor roto
10,todo estuvo muy bien
10,solo califica sin comentarios
10,todo muy bien
10,todo estuvo muy bien
10,solo califica sin comentarios
10,todo perfecto
10,solo califica sin comentarios
10,todo bien
10,todo bien
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,todo estuvo perfecto
10,todo estuvo perfecto
10,todo estuvo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo estuvo perfecto
6,la unidad sigue en el distribuidor
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo esta bien hasta el momento
8,solo califica sin comentarios
9,cajas mas eficientes y solicita factura
10,solo califica sin comentarios
10,todo estuvo en orden
10,todo estuvo excelente
9,excelente atencion
10,*
10,"todo bien,todo perfecto"
10,todo bien
10,toda esta perfecto
10,muy buen servicio
10,todo bien
10,ninguno
10,sin comentarios
10,todo muy bien
10,es muy linda mi asesora
8,ninguno
10,muy buen servicio
10,excelente
10,todo muy bien
10,"ninguno,todo muy bien"
8,tiempo de entrega muy largo
10,todo es muy bueno
9,un poco mas de comunicacion
9,*
9,*
9,*
9,*
10,ninguna
10,muy buena atencion
10,buena atencion
10,ninguna
10,todo estuvo bien
10,buena atencion
10,excelente
9,esta bien la atencion
10,todo bien
9,*
10,todo muy bien
10,todo bien
10,ninguna
10,excelente servicio
10,todo en orden
10,todo bastante bien
10,excelente
10,todo bien
10,excelente servicio
10,ninguna
10,todo excelente
7,los precios son muy altos
10,buena atencion
8,todo bien
10,buen servicio
8,ninguna
10,excelente atencion
9,todo bien
10,excelente servicio
10,me cumplieron en tiempo y forma
9,todo bien
10,todo bien
8,*
9,*
10,todo bien
10,todo muy bien
9,*
9,*
10,ninguna
9,ninguno
10,"ninguna ,todo bien"
10,todo muy bien
9,todo bien
9,*
10,todo bien
9,nada
10,estuvo muy bien
9,ninguna
10,todo bien
10,todo bien
10,todo bien
10,todo estuvo bien
10,todo muy bien gracia
10,todo bien
10,todo bien
9,la entrega es muy tardada
9,*
10,todo bien
8,*
9,*
10,todo bien
10,todo en orden
10,muy buena atencion y servicio
9,*
6,"muy mal servicio,nadie me atiende"
10,todo muy bien
10,todo bien
9,todo bien
9,todo bien
10,todo muy bien
1,el lavado de carroceria es horrible
10,nada
10,muy buena su atencion
10,muy bueno y rapido
10,"ninguna,todo bien"
9,*
10,bien todo bien
9,*
9,*
9,*
9,*
9,*
9,*
9,*
8,sin comentarios
9,*
9,bien
9,todo bien
5,*
10,todo bien
9,*
10,todo muy bien
9,*
10,excelente servicio en todo
10,muy bueno
9,*
9,bien
10,todo perfecto
10,buenisimo mi asesor eduardo muy rapido
9,*
10,su atencion fue rapida
10,excelente
9,ninguno
10,todo muy bien
10,todo bien
9,ninguna
9,ninguno
9,todo bien
10,todo bien
10,buena
9,*
10,en esta ocasion excelente
10,"muy bien, excelente"
9,todo bien por el momento
10,siempre es excelente
10,excelente atencion
8,fue tardia la entrega
9,buena
10,bastante buena
10,buena
10,mejora desde mi ultima vista
9,"ninguna,todo bien"
10,"todo muy bien,gracias"
9,todo bien
8,*
8,*
10,"bien,todo bien"
9,*
9,*
10,todo estuvo bien
9,*
10,ninguno
9,*
9,*
8,*
10,todo bien
10,*
10,bien hasta el momento
10,excelente
9,*
10,sin comentarios
9,*
8,*
10,buenos precios
10,excelente atencion
6,sin comentarios
10,todo bien
9,todo bien
9,*
10,"ninguna,todo bien"
10,todo muy bien
10,excelente servicio
10,todo bien
10,todo bien
10,todo bien
10,me atendieron bien y fue rapido
10,excelente servicio
10,todo muy bien
10,todo bien
9,"todo bien ,buena atencion"
10,muy buena la atencion
9,*
10,vamos bien
9,*
7,ninguna
9,*
10,si me atendieron muy bien
10,todo bien
8,*
10,todo bien
10,execelente
9,*
10,todo al 100
9,*
10,todo bien
10,excelente
9,la espera en el cajero
8,*
7,todo bien
10,todo bien
9,*
10,no lo lavaron al 100% como le dijeron
10,todo bien
10,todo bien
10,todo muy bien
10,todo bien
9,*
10,cita en linea
10,todo bien
8,ninguna
9,todo bien
6,no le contestan en servicio
10,todo bien
10,bien trabajado
10,todo bien
10,todo bien
10,todo bien
9,mas rapidez en el servicio
10,ninguna
9,sin comentarios
9,bien
10,ninguna
9,todo bien
9,tood muy bien
10,aguarda
9,*
10,muy buena atencion y servicio
10,puntualidad con el servicio
10,todo bien
10,todo muy bien y excelente atencion
9,bien
10,"todo bien ,puntualidad y velocidad"
10,todo bien
9,*
10,es buena
8,"todo bien, el proceso es lento"
10,todo bien
10,perfecto
9,todo bien
10,todo bien
9,todo bien
9,que sigan con el servicio.
10,"esta bien, no hay quejas."
9,buena
10,todo bien
10,en
10,sin comentarios
10,"todo bien, en orden."
10,excelente atencion
10,todo bien
10,todo bien
8,el tiempo de espera es muy tardado
10,todo muy bien
10,"todo bien, agradezco el servicio"
10,excelente
10,todo bien
9,todo muy bien
9,todo bien
9,todo bien
10,todo muy bien
10,todo excelente
10,muy buen servicio.
10,todo bien
10,excelente servicio desde que llegue
10,todo bien
10,buena
8,sin comentarios
9,*
9,*
9,*
10,precios altos de focos
10,precios altos
10,muy buena atencion
10,todo muy bueno
9,no
9,*
9,bien
10,sin comentarios
10,no hay lugar para estacionarse
10,todo le han resuelto correctamente
9,*
9,nada
9,*
10,perfecto
9,*
10,todo bien
9,nada
10,esta muy caro
10,todo bien
10,todo bien
10,todo bien
9,mucho tiempo de espera
9,*
10,todo bien por el momento
10,todo excelente
9,*
8,*
0,costos excesivos
9,bien
2,sin comentarios
9,bien
8,cajas es tardado
10,todo bien
9,*
10,todo bien
10,la caja es muy lenta
10,"esta bien todo menos caja, tardan mucho"
10,todo muy bien
10,"todo bien, muy atento el asesor"
8,sin comentarios
8,todo bien
10,todo muy bien
8,tardan las refacciones y es muy raro
10,todo excelente
10,todo bien hasta el momento
10,es muy lenta la caja
10,todo bien
10,todo bien
10,"agradecida por su atencion, todo bien."
10,muchos dias para lo que le hicieron
10,todo bien
9,todo bien
9,*
10,tofo bien
10,muy bien
10,excelente servicio
10,todo bien
10,todo bien
10,todo bien
10,todo bien
6,cumpliendo en el horario de entrega
10,todo bien
10,precios alto
9,todo bien
4,amabilidad en cajas
9,cajas son muy tardadas
10,en caja fue tardado
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
9,seguir mejorando
10,pendiente por entrega de placas
10,todo muy bien
10,solo califica sin comentarios
6,reporta rayones en la unidad
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo en orden con la unidad
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios
7,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,todo bien
10,solo califica sin comentarios
6,solo califica sin comentarios/ 1cm
10,todo bien/ correo incorrecto
6,solo califica sin comentarios
10,solo califica sin comentarios
10,confirma calificacion
10,solo califica sin comentarios
9,todo bien
10,solo califica sin comentarios
8,no le indicaron sus adicionales
9,no le indicaron sus adicionales/
10,todo bien/ 5cm
10,solo califica sin comentarios
7,precios
10,todo bien
10,solo califica sin comentarios
10,todo bien
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios/ 1cm
7,solo califica sin comentarios
10,todo en orden
6,solo califica sin comentarios
10,solo califica sin comentarios
0,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
8,mas especificos en sus costos
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,todo en orden
10,solo califica sin comentarios
6,pendiente por reparacion desde 13/05/24
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
6,sigue haciendo lo mismo
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
6,solo califica sin comentarios
10,todo bien/ 5cm
10,solo califica sin comentarios/ 5cm
0,solo califica sin comentarios
10,no tiene comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios / 5cm
10,5cm/ solo califica sin comentarios
7,solo califica sin comentarios
10,todo bien
8,solo califica sin comentarios / 3cm
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,todo bien
8,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
9,cumplir con los horarios de entrega
8,solo califica sin comentarios
6,molesto por tantas encuestas
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,todo bien / 5cm
10,solo califica sin comentarios
10,todo bien
10,solo caifica sin comentarios/ 5cm
8,muuuuy caro
10,todo bien
0,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
0,solo califica sin comentarios
9,todo bien
10,todo bien
7,solo califica sin comentarios
10,solo califica sin comentarios
6,precios muy altos y tiempos de entrega
10,todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,todo muy bien
10,todo bien
10,solo califica sin comentarios / 5cm
6,solo califica sin comentarios/ 1cm
10,solo califica sin comentaros
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
6,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo estuvo muy bien
10,todo muy puntual y en orden
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo bien
10,edurdo muy buen servicio
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,todo bien
8,tardaron mucho en llegar las piezas
10,todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,5cm/ solo califica sin comentarios
10,solo califica sin comentarios
10,parece que todo bien
10,solo califica sin comentarios
10,solo califica sin comentarios
10,muy bien todo
6,solo califica sin comentarios
10,solo califica sin comentarios / 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
10,solo califica sin comentarios / 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,todo bien
6,solo califica sin comentarios
6,envio de factura
6,se envia whatsapp
10,solo califica sin comentarios
8,solo califica sin comentarios/ 3cm
10,solo califica sin comentarios/ 4cm
6,falta de seguimiento
6,solo califica sin comentarios / 5cm
10,solo califica sin comentarios / 5cm
10,todo muy bien
10,solo califica sin comentarios
10,todo excelente/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo estuvo perfecto
10,solo califica sin comentarios
6,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
8,solo califica sin comentarios/ 3cm
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
0,bdc
10,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios/ 5cm
10,solo califica sin comentarios
8,solo califica sin comentarios
10,solo califica sin comentarios
10,solo califica sin comentarios
10,todo muy bien
8,*
10,siempre la atienden excelente
9,todo bien
10,todo muy bien
10,sin comentarios
8,"nada, todo bien"
9,todo bien
8,ninguno
9,el tiempo de espera fue demasiado
10,"no,fue buena"
10,todo bien
10,todo bien
10,sin comentarios
6,no le hicieron nada a la unidad
10,sin comentarios
10,el tiempo de espera es mucho
10,todo muy bien
10,todo ha sido muy positivo.
10,todo bien
8,sin comentarios
8,sin comentarios
10,excelente todo
10,todo bien
10,"todo bien, excelente servicio"
8,*
10,todo bien
10,excelente servicio
10,todo en orden con la unidad
10,todo bien
10,todo bien
10,mantengan la puntualidad
6,reporta rayon al momento de entrega.
8,tardaron mucho en entregar la unidad
10,todo super bien
10,todo muy bien y puntuales.
10,"ninguno, excelente servicio"
10,todo muy bien.
9,sin comentarios
10,bastante bien y rapido
10,tiempo es demasiado
10,sin comentarios
8,sin comentarios
9,buen servicio y atencion
9,mucho tiempo de espera
8,sin comentarios
8,sin comentarios
10,todo bien
10,ningun comentario
10,sin comentarios
10,todo bien
8,sin comentarios
8,no ninguno
10,excelente
10,todo bien
8,sin comentarios
10,todo esta bien.
10,sin comentarios
8,sin comentarios
10,todo bien
10,todo bien
10,todo muy bien
10,todo bien
10,todo muy bien
10,todo muy bien
10,excelente servicio
8,*
8,*
10,sin comentarios
8,sin comentarios
8,sin comentarios
10,sin comentarios
10,todo bien
10,que siga la buena atencion
10,todo muy bien
10,"todo muy bien, estuvo muy rapido"
10,todo bien
10,excelente servicio
10,ninguno
9,ninguno
10,excelente servicio
8,*
9,el tiempo que toma la reparacion
9,todo bien
8,*
10,todo muy bien
10,todo bien
10,todo muy bien
9,todo bien
8,*
8,*
9,ninguno
6,muy impuntuales.
10,muy bien todo
9,ninguno en esta visita
10,todo bien
10,todo bien
10,todo bien hasta el momento
10,esta bien todo
10,esta contento con el servicio
8,sin comentarios
10,ninguno
8,*
10,el internet no fue bueno.
8,*
10,todo estuvo de lujo
10,todo bien
10,todo bien
10,no ninguno
10,todo correcto
10,todo bien
10,todo esta bien.
10,todo bien
10,todo bien
10,todo bien
10,todo bien
8,*
10,todo excelente
10,todo bien
10,todo muy bien
10,todo bien
10,sin comentarios
8,*
8,*
10,todo bien
10,todo perfecto
8,*
8,*
10,todo bien
10,"todo muy bien, gran servicio"
9,que programen los servicios bien.
9,todo muy bien
8,*
10,descuentos
10,todo fue rapido
8,*
10,ninguno
9,porque se tardan mucho
5,tiempo de espera y nula comunicacion
8,*
8,*
10,espera del diagnostico en la respuesta
10,tiempo de espera de la entrega
8,*
10,todo bien
10,tarda un poco
8,*
10,sigan igual de amables
9,en caja no hay cambio
10,perfecto todo
8,*
8,*
10,todo bien
3,ninguno
10,todo bien
10,muy bien servicio
9,rapido y lo atendieron bien
10,todo muy bien
9,no respetaron el horario de entrega.
10,todo bien
10,ha sido genial el trato
10,le gusto la puntualidad
10,sin comentarios
8,cliente molesto por tiempo de espera
10,todo bien
9,otra caja para que el pago sea rapido.
10,todo muy bien
10,todo bien
8,*
8,atencion mas rapida
8,*
8,*
8,*
0,le hicieron pasar un pesimo dia
8,*
8,*
7,no
8,*
10,sin comentarios
10,todo perfecto
9,sin comentarios
8,*
10,sin comentarios
10,todo muy bien
10,sin comentarios
10,todo excelente
10,entregan en tiempo y forma
10,todo muy bien
9,ninguno
10,satisfecho
9,sin comentarios
8,*
10,ninguno
10,todo muy bien
10,todo bien
10,todo muy bien
10,todo bien
10,sin comentarios
8,*
8,*
10,todo bien
10,reducir tiempos de entrega
10,excelente servicio
7,es muy lento el servicio
10,sin comentarios
5,servicio y refacciones carismas
9,todo muy bien
8,*
10,todo bien
8,"bajar los precios, esta demasiado caro."
10,todo bien
8,*
10,las personas en caja son groseras
8,*
10,sin comentarios
9,muy bien todo
10,sin comentarios
10,todo bien por el momento
9,sin comentarios
10,el servicio es genial
10,todo bien
10,todo bien
10,todo bien
10,todo muy bien
10,todo muy bien
10,ninguno
10,todo bien
8,*
10,todo bien
9,se tardaron en realizar el servicio.
8,*
8,mejor atencion
8,*
8,*
10,todo bien
10,"mejorar los tiempos, son muy tardados."
10,sigan asi
8,*
8,*
8,*
8,*
8,*
8,*
10,todo bien
10,todo bien
10,todo muy bien
8,*
9,todo en orden
10,todo bien
10,todo bien
10,todo bien por el momento
9,buen servicio
10,excelente todo
10,ninguno
8,*
9,ninguno
8,*
8,*
8,*
10,ninguno
8,*
8,*
8,*
8,*
8,*
10,seguimiento mejorar.
10,tiempos de entrega
9,bien todo
10,todo muy bien
10,ninguno
10,muy bien todo
10,no
10,todo muy bien
8,*
8,*
8,*
9,ninguno
10,todo bien
8,*
10,"nada, si lo recomendaria mucho"
10,excelente servicio
10,siempre los han atendido muy bien
10,excelente atencion
8,*
10,ha estado muy bien.
8,*
10,excelente servicio
5,sin comentarios
8,*
8,*
10,todo bien
9,todo bien
10,todo bien
10,todo muy bien
10,muy profesionales
9,ninguno
10,me gusto
8,*
10,todo excelente
9,lo atendieron muy bien
8,*
10,todo bien
8,*
10,todo bien
8,*
8,*
6,nula comunicacion por parte del asesor.
10,todo muy bien
8,*
10,no
8,que tengan refacciones.
8,*
10,todo bien
10,todo sin problema.
10,muy atentos todos
10,todo bien
10,todo bien
10,todo excelente
10,todo super bien
8,*
8,*
8,*
10,"ninguno, fueron muy amables"
10,todo bien.
10,puntualidad
8,*
10,nunca esta el personal de caja.
10,excelente trato al cliente
9,sin comentarios
10,tuvo un gran servicio
10,todo bien
10,todo bien
8,*
8,*
8,*
8,*
8,*
8,*
10,el tiempo de servicio es muchisimo
9,todo bien
10,excelente
10,muy rapido todo
8,*
8,*
8,*
8,*
8,*
10,siempre bien
10,pues bien hasta ahorita
10,"muy bien, solucionaron mi problema"
8,*
10,todo bien
10,todo bien
9,bien todo
9,ninguno
10,ninguno
10,todo bien
8,*
10,todo bien
10,siempre excelente
10,todo bien
10,todo bien
8,*
10,caja fue tardado porque estaban jugando
10,excelente servicio
8,*
