,calificacion,comentarios,Clasificacion
0,6,pesimo servicio en la agencia,
1,9,nos tardaron mas de 1 hora en recibir y no nos decian nada hasta que tuve que preguntar a la oficial,
2,8,hace falta mas comunicacion con los asesores no contestan hasta 1_2 dias despues no contestan llamadas,
3,8,no lo quisieron recibir,
4,6,el asesor que me toco muy mala atencion la verdad y el trabajo que me hicieron en mi carro muy mal,
5,8,"la recepcion del vehiculo bien, puntualidad en recepcion y entrega. lo unico que me gustaria consideraran es no dejar la basura de los empaques de las refacciones que se cambiaron, me las dejaron al interior de mi vehiculo sobre el asiento de copiloto , por otro lado , siento que me entregaron muy rapido y me dijeron que ya me podia retirar y habia un auto frente a mi por lo cual no podia salir y no habia nadie que estuviera al pendiente. simplemente me entregaron el vehiculo y se olvidaron de mi. hasta que alguien vio que necesitaba salir y me ayudaron a mover el coche.",
6,6,"existe una situacion complicada, ya que me entregaron mi camioneta, con una pantalla rota y danada",
7,8,"la misma aplicacion me cambio la fecha que habia programado, por eso, di esa calificacion hice una cita por internet, me llamaron para decirme que la pagina estaba mal, me cambiaron la cita, di una fecha que fue el 7 de enero para llevar el vehiculo y despues me llegaron mensajes de que mi cita estaba agendada para el 6",
8,6,pedi que se cambiara el filtro de cabina y los wipers y no se hizo y no hubo contacto ni nada con el asesor,
9,6,"el servicio estuvo deficiente y no se hizo al 100% siendo que lo pague completo, la atencion pesima e incluso me sugirieron el cambio de algunas cosas mismas que acepte que se las cambiaran pese a que me dijeron que me enviarian la cotizacion el mismo dia que entro la unidad y si no es porque se los pedi al dia siguiente nuevamente no me lo envian, me envian una cotizacion de otra unidad, les notifico y me envian por fin la de mi unidad",
10,10,muy bien,
11,6,"por este medio pongo mi queja que lleve mi camioneta a servicio no me dieron la horientacion adecuada y a su vez me estoy dando cuenta el dia de hoy que cambiaron mis limpiadores que los habia cambiado en el mes de noviembre y me pusieron unos rotos del hule y del cuerpo de la pluma, los invito a que supervisen para que esto lo pase por que la mala imagen se queda para la empresa. pd ojala no me hayan cambiado otras cosas",
12,6,unidad se entrego sucia,
13,6,"el servicio pesimo, atencion nefasta",
14,6,no me han resuelto mi problema,
15,8,muy probable pero carisimo,
16,6,"se tardan mucho para recibir y entregar a pesar de hacer cita, y par la entrega de la factura es muy burocratico su proceso",
17,8,"manifiesto que no tienen personal para atender oportunamente la demanda de servicios. no realizan valoraciones (escaneos) a las unidades, pese a las observaciones que se les hacen al present",
18,8,el carro se entrego hora y media despues de lo pactado.,
19,6,"me regresaron el coche con unas gotitas de pintura blanca alrededor de toda mi unidad 😰, me dijeron que me contactarian para darle seguimiento al caso y la pudiera llevar para que las quiten. fue el unico inconveniente que hubo, fuera de ahi, todo muy bien. 😊",
20,10,excelente muchas gracias,
21,8,para empezar aun no tengo los archivos de la factura del servicio,
22,6,reporto la guantera rota,
23,8,"por que cuando he llevado el vehiculo no me dicen bien que es y exageran los precios e incluso los problemas que se presentan, ademas de que no dan facilidades para ingreso y egreso de los servicios",
24,8,"muy buenas tardes. el motivo es muy sencillo, por favor preguntele al jefe de servicio los porques? el ya envio un correo electronico solicitando apoyo para resolver dos pendientes de la captiva que llevamos a servicio. es importante senalar que soy su cliente desde hace mas de 10 anos. mi esposa con sus dos aveos 2014 y 2022. mi hijo con su captiva 2023. seguimos en contacto.",
25,6,"nada probable que recomiende la agencia, ni el vehiculo",
26,8,aun esta en el distribuidor,
27,10,todo muy bien,
28,8,la atencion en general es buena pero hay puntos que fallan y empanan todo lo demas,
29,8,no le quisieron hacer el servicio que solicito y solicito su factura y no le contestan enviarla al correo [email],
30,10,todo estuvo perfecto,
31,10,sensor diagnostico de suspencion fu muy tardado solo califica a la asesora,
32,6,la unidad sigue en reparacion,
33,8,"es un pequeno detalle, que por aplicacion me informaron que mi coche ya estaba listo y fui a la agencia y al llegar me dicen que aun no esta, . que no esta sincronizada la aplicacion con la realidad del servicio. en todo caso por favor sincronicen el informe para que no vaya uno en vano",
34,8,"seria muy probablemente porque sus precios son altos, y tardados",
35,8,actitud con su personal y sus asesores,
36,8,numero que califica es equivocado,
37,6,hizo falta cambio que traia en el porta vasos,
38,6,tiempo de espera.atencion al cliente consultor no proporciona informacion servicio de entrega carro sucio cuando se paga lavado premium,
39,8,no dije que no lo haria.,
40,6,0 no lo recomendaria,
41,6,"porque su servicio es muy malo, mi coche estuvo mas de tres meses y el seguimiento fue pesimo",
42,6,"no cumplen con las fechas de entrega, no hay seguimiento de las reparaciones de los asesores, me dejaron mal mi vehiculo y todavia me cobraron por arreglar lo que no repararon, en general muy mala experiencia",
43,10,"todo el personal tiene 10 de calificacion, estan comprometidos con la satisfaccion del cliente. felicidades",
44,6,mala atencion en el depto. de recepcionista de servicio,
45,10,"fui atendido por eduardo como asesor, me mantuvieron enterado en todo momento de mi unidad. me hizo saber de las posibles reparaciones adicionales que reportaban enterado la revision de los 25 puntos de seguridad. me aviso muy oportunamente cuando estaba listo mi vehiculo para poder acudir a recogerlo. me explico los trabajos realizados y me hizo entrega satisfactoria. gracias eduardo 👍🏻",
46,6,mi camioneta prresenta una falla y 2 veces la he llevado a garantia y no se resuleve le problema,
47,6,la unidad no estaba lavada,
48,10,eduardo caloca super atento y quede muy satisfecha,
49,8,le entrengaron su unidad sucia,
50,10,"quiero felicitar a las personas que hicieron el diagnostico a mi camioneta, pues fueron muy precisos y ahora mi camioneta esta al 100.",
51,6,"puntualidad es los tiempos de atencion y de entrega, aclarar los horarios de recepcion y entrada dejarlos bien claros a verificar que su cliente los entienda correctamente, verificar los trabajos realizados",
52,6,le entregaron en viernes su unidad y el sabado se le prendio el check,
53,10,todo bien,
54,10,"fue buena experiencia,excelente atencion",
55,10,todo excelente,
56,10,excelente servicio,
57,8,"bien por el momento, solo dar citas concretas no estar reagendando",
58,10,todo bien con amabilidad,
59,10,"buena atencion, excelente trato",
60,6,muy tardada la entrega.,
61,10,solo tiempo de entrega,
62,10,"la atencion por atencion a clientes fue buena, por parte de mi asesor nunca tuve comunicacion continua",
63,10,la comunicacion telefonica via conmutador.,
64,9,tener mas coordinacion en las fechas citas,
65,10,todo igual,
66,10,todo estuvo bien,
67,9,tratar de incluir en el servicio la revision de adicionales mencionados al ingreso de unidad,
68,10,siempre nos atienden bien,
69,9,atencion mas rapida,
70,10,excelente atencion,
71,10,"todo bien, excelente",
72,10,"todo muy bien ,el trato y atencion",
73,4,"falta de orientacion hacia el mantenimiento requerido,asi como perdida de tiempo ya que no le realizaron lo solicitado sobre los inyectores",
74,0,"todo hay que cambiar hasta el gerente, falta de comunicacion e nformacion",
75,9,hacer valida la garantia cuando es necesaria,
76,10,todo muy bien todo cordial el servicio,
77,9,todo bien por el momento,
78,10,todo mu bien,
79,9,deben entregar las unidades mas rapido,
80,10,en general estuvo bien la visita,
81,10,puntualidad y buena atencion,
82,8,buena atencion,
83,10,satisfactrio,
84,10,trabajo realizado,
85,9,seria bueno que la comunion el cliente fuera mas directa para aclarar duda,
86,10,muy rapido la atencion y amables,
87,10,muy buena atencion y servicio,
88,10,el asesor siempre me atiende de maravilla,
89,10,muy buena atencion y asesoria,
90,10,"todo bien,solo la disponibilidad de citas",
91,10,la atencion es excelente,
92,10,trabajo realizado a la perfeccion,
93,9,la amabilidad y calidad en el servicio,
94,10,el excelente servicio y atencion,
95,10,todo fue en tiempo y forma,
96,10,recomendacion al personal excelente.,
97,10,todo super bien,
98,10,servicio de excelencia,
99,9,tiempo de entrega,
100,10,"ni ganas,todo esta en orden",
101,10,buena la atencion y felicidades por el servicio,
102,10,todo muy bien buena atencion,
103,10,checar la aplicacion donde informan que la unidad ya esta lista cuando aun no esta terminada en servicio,
104,10,excelente,
105,9,que desde un principio desglozemos la informacion sobre el servicio,
106,10,excelente todo,
107,8,son muy altos los costos,
108,10,todo estuvo excelente,
109,9,ser puntuales en recepcion de unidad,
110,10,los servicios son rapidos y de calidad,
111,4,entiendo de entreg,
112,8,"el servicio esta bien ,los costos muy caros",
113,10,el lavado le falta,
114,8,muy buena,
115,10,ser mas puntuales,
116,5,no le gusto el servicio,
117,10,muy atento el asesor fernando,
118,10,son amables y siempre me han tratado bien,
119,8,tener mas atencion con el cliente al recibir unidad y brindar informacion del servicio,
120,10,todo excelente solo mejorar tiempos de entrega,
121,8,esta vez estuvo bien,
122,10,siempre me han atendido muy bien,
123,8,tiempos de entrega,
124,10,todo bien msolo llamar a tiempo para los servicios,
125,10,el servicio es puntual y amable,
126,1,unudadmingresa con danos desde servicios pasados y no detectaron nada ahora que se termina garantia le encuentran la falla,
127,10,muy buena atencion,
128,6,"mi asesor no me dio seguimiento ni me informo de cuando estaria lista mi unidad, a la entrega esta muy sucia y pague lavado premium.",
129,8,los procesos en tema de refacciones tardan mucho,
130,10,puntualidad y el tratovon los clientes,
131,8,"la atencion de quien me entrego la unidad estuvo bien, pero deberian tener una planta cuando no tengan luz,espere mucho tiempo para mi entrega y la limpieza no estuvo muy bien",
132,10,muy buen servicio siempre nos dan,
133,10,hasta el momento todo esta bien,
134,10,atencion a clientes,
135,10,no poner tantas trabas cuando llamamos para pedir con el asesor,
136,10,los precio accesibles,
137,10,siempre excelente,
138,10,buen trato al cliente,
139,10,todo esta bien,
140,9,no estuvo mi asesor y me atendio otra persona y no me dio horario de entrega,
141,9,volver a realizar los servicios mas rapidos,
142,9,todo esta muy bien,
143,10,ojala los tiempos fueran mas agiles son buenos pero en el sentido servicio so es rapido,
144,10,todo bien con el servicio,
145,10,el buen trato a los clientes,
146,10,mantener la buena atencion al cliente,
147,10,excelente servicio por parte del personal,
148,10,buen servicio y atencion,
149,6,la atencion muy buena,
150,10,todo correcto en la entrega,
151,10,mantener los buenos servicios realizados al coche,
152,10,muy buen servicio,
153,10,muy satisfecho con su servicio,
154,10,nada todo esta perfectamente,
155,10,"poner mas atencion en las peticiones del cliente,pedi que me acomodaran la goma del parabrisas y no lo realizaron.",
156,10,buena atencion de los consultores,
157,10,todo muy bueno,
158,10,agilizar entrega,
159,10,amabilidad,
160,10,continuar con la atencion recibida,
161,9,mejorar los tiempos de entrega,
162,10,bajar precios,
163,10,"muy bien, la atencion por la srta monserrat gutierrez fue excelente. gracias",
164,10,todo muy bieb,
165,10,"excelente servicio, todo muy bien",
166,10,puntualidad con el servicio,
167,10,seguir innovando el servicio esecelente,
168,6,"vi un golpe que yo recuerdo no traerlo,y en sus fotos no se nota muy bien",
169,10,siempre son muy amables.,
170,10,mantener buen servicio,
171,10,buena atencion para los clientes,
172,10,buen seguimiento de las unidades,
173,10,excelente servicio de todo el personal,
174,8,bien,
175,5,pesimo servicio de limpieza y la notificacion de que la unidad ya estaba lista y al llegar me indicaron que aun no,
176,7,mostrar el aceite que retiraron,
177,9,explicar mejor los adicionales y sus alcances,
178,10,"la atencion de algunos trabajadores que es buena, de otros no tanto",
179,10,fue muy atenta y rapido,
180,10,buen dia,
181,10,todo perfecto,
182,10,buen trabajo,
183,10,perfecto todo,
184,10,mas contacto,
185,10,todo en orden,
186,10,amabilidad y puntualidad excelentes,
187,10,eficiencia,
188,10,"todo muy bien,solo el tiempo del servicio",
189,6,"primero problema de facturacionsegundo, no se para que el asesor tiene celular, si nunca contesta y tercero, siendo un cliente muy frecuente y leal a chevrolet, surman, no me den prioridad en una cosa tan sencilla",
190,6,porque no me deja 0,
191,8,los costos muy elevados,
192,6,me robaron la tarjeta de gasolina el auto mal lavado entregaron un dia despues y previqmente ya habian confirmado la entrega el dia antes,
193,8,puse 9,
194,8,"solo quiero mencionar que la actitud del cajero fue prepotente, su comunicacion no verbal, es decir de gesto fue de mal gusto, y en mi opinion deberia ser mas servicial",
195,6,x que ahora que mande mi camioneta me la entregaron con un rayon,
196,6,hable con su agente de servicio al clientes,
197,6,no recomiendo es mala,
198,8,"si, si los recomendaria. no entiendo xq esta pregunta. hicieron un buen trabajo, grs",
199,8,le brindaron precios diferentes por llamada y con su consultora,
200,8,le pedi al asesor que si podrian revisar un ruido en la suspension al momento de dejar el vehiculo en el servicio al momento de entregarme el vehiculo le pregunte al respecto y simplemente me dijo que no habian revisado nada porque no les dio tiempo que si queria el servicio tenia que dejarlo un dia mas,
201,6,ingreso a cambio de frenos y siguen rechinando,
202,8,quedaron de mandar via whatsapp o correo electronico el resultado de servicio y aun no lo recibo,
203,8,tener costos mas competitivos,
204,6,en resolver loas peticiones de la siguiente orden de servicio.,
205,8,el tiempo de respuesta para un diagnostico es muy lento de 2 a 3 habiles,
206,6,conteste la encuesta y las razones en la agencia,
207,8,quedaron de valuar mi cochenunca lo hicieron.,
208,6,solicito una revision y no la hicieron,
209,6,el lavado que ustedes le dicen premium es como el que hace el lava coches del mercado de 100 pesos,
210,6,mala atencion y mal servicio,
211,8,no depende de ustedes pero tienen una agenda demasiado saturada y se complica agendar citas,
212,8,sus precios,
213,8,actualizaciones del progreso,
214,6,lleve mi camioneta a servicio y una reparacion de los chisgueteres y no quedaron y ahora no me contestan,
215,6,"me buscaron mas de 10 veces para confirmar mi cita por varios medios y cuando llegue no la tenian agendada. a varios clientes nos paso lo mismo ese dia. eso no fue lo peor. me citaron a las 12:30 para entrega de unidad y me la entregaron hasta las 14h. pedi una valoracion para cambio de un faro y no me la entregaron, pedi una valuacion del equipo de ventas y no la hicieron.",
216,8,"pues si un 9 porque mis visitas anteriores fueron de 4, ha mejorado la atencion que recibo solo me falto una encerada de cortesia que me habian prometido, pero ps estuvo mejor esta vuelta",
217,10,muy buena atencion por parte del asesor eduardo... no recuerdo su apellido... joven delgado... muy amable y explicando bien cada paso,
218,6,muy mala experiencia,
219,8,lo anterior porque sustrajeron un conector de un cargador de celular del vehiculo.,
220,8,lavada de unidad,
221,6,el servicio y la atencion,
222,6,no me han entrado mi auto despues de 2 meses,
223,6,la luz de la bolsa de aire ya se volvio a prender. tuvieron mi auto una semana. y no resolvieron el problema,
224,6,"dudo mucho pero mucho que le hayan cambiado el aceite/le toco cambio de aceite de motor y me mostraron como estaba el aceite antes y despues del servicio, y el aceite esta igual de obscuro, cuando el aceite deberia de ser transparente",
225,8,que se pueda hacer mas rapido el pago,
226,8,aun no me envian mi factura,
227,6,ser claros y no contradecirse en la asesoria de reparaciones,
228,2,tiempo de entrega muy tardado,
229,10,"todo bien,solo la caja al cobrar que sea mas rapida",
230,10,perfecta y exacta,
231,10,todo bien y en orden,
232,10,buena atencion por parte de yazareth,
233,10,excelente servicio y atencion,
234,9,que e cajero sea mas amable donde se paga el servicio,
235,10,atentos y amables,
236,5,la unidad salio con un tallon,
237,10,"ninguna,todo bien",
238,10,"todo bien,solo contestar mensajes para recoger unidad",
239,10,todo estuvo muy bien,
240,6,no me gusto la estetica realizada,
241,10,estuvo excelente todo,
242,10,fue excelente,
243,10,no pude costal asesor tuve que venir personalmente,
244,10,todo perfecto y muy buena atencion,
245,9,solo tener mas atencion al cliente,
246,10,"todo fue facil,no tan rapido pero bien",
247,10,"falta de informacion de los adicionales,en el area de caja el personal es muy despota.",
248,10,todo bien atentos,
249,9,esta bien,
250,10,"super atencion por parte de yazareth,",
251,10,solo la atencion por clientes por llamada mejorarla,
252,10,buena actitud,
253,9,"un poco mas de comunicacion por el asesor,la atencion de monserrat gutierrez muy buena. gracias",
254,9,muy caros los precios del servicio y muy barato el costo de seminuevos,
255,10,fueron atentos y rapido el servicio,
256,6,no me solucionaron mi tema de la pintura,
257,10,todo bien todo perfecto,
258,8,"la primera persona que nos atendio tendria que a ver terminado la atencion no otra persona, ya que la informacion no fue correcta y los costos cuidarlos no dar diferentes",
259,6,"el servicio muy bien,pero el dano en mi unidad muy mal",
260,9,bastante bien,
261,10,todo muy bien claros y buen servicio,
262,10,byena atencion,
263,10,el tiempo de recepcion sea mas rapido,
264,10,servicio y atencion a cliente,
265,6,tener mas atencion con el cliente y claridad de la informacion.,
266,9,"todo muy bien con el servicio,pero el sistema es muy lento",
267,8,desde el servicio pasado no me entregaron mis tapetes de mi unidad,
268,10,muy bien la atencion y muy profesional mi asesora yazareth cruz,
269,8,"la atencion todo bien, solo la comunicacion con el area de cita",
270,10,todo bien excelente servicio,
271,10,too ok,
272,9,demasiadas llamadas y mensajes para confirmar la cita,
273,10,buen trato y tiempo de entrega,
274,9,los presupuestos son muy lentos,
275,10,"todo muy bien,solo que tuve que pagar un servicio que me habian indicado que era gratuito.",
276,9,"todo bien , gracias",
277,10,"mejorar nada,esta excelente",
278,10,muy atentos,
279,10,"buen servicio de mi asesora yazareth,",
280,7,"la atencion bien,solo la informacion de los multipuntos ser mas claros y con mas tacto",
281,8,contestar las llamadas a opcion de servicio,
282,10,servicios excelente,
283,8,"el cajero ser mas empatico,ya que se molesto por que me cobro y ya queria retirarse comentarios que me son propios enfrente del cliente",
284,8,el tiempo de entregar hacerlo mas rapido,
285,0,pues en general la atencion al cliente es super importante estoy en insatisfecho,
286,9,se tardo mucho la unidad en taller,
287,5,"el asesor coyotzin no atendia mis llamadas y mensajes, el numero telefonico que tienen de atencion nunca contestan. para resolver el problema tuve q venir personalmente varias veces",
288,7,mas eficacia en el servicio,
289,7,tener mas comunicacion con el asesor y que las lineas funcionen,
290,10,excelente atencion y tiempo en forma,
291,8,seguimiento,
292,10,la misma calidad en el servicio,
293,7,"la unidad sigue con la misma falla, mi asesora le falta atencion al responder mensajes, tener mas stocks en almacen para no quedar sin el servicio a medias",
294,10,ningun comentario,
295,9,seguir igual con el mismo compromiso,
296,10,un poco mas agiles con las garantiasm,
297,9,bien solo el tiempo de entrega,
298,9,entregar a tiempo,
299,0,el servicio es terrible y mediocre. el personal no tiene total conocimiento de los servicios,
300,10,super rapido todo,
301,10,perfecta excelente mi asesora,
302,9,fue buena la atencion pero no contesta los telefonos para hacer cita y para poder pedir informes de mi unidad,
303,7,"la caja ,el personal muy despota, el servicio muy bien",
304,9,solo el tiempo de entrega y de espera,
305,10,muy bien mi asesor jesus,
306,10,estuvo muy bien la atencion,
307,8,me atendieron en tiempo y forma muy amable mi asesor.,
308,10,"la atencion muy bien, solo se tardan en recibir la unidad",
309,10,excelente trato y puntualidad,
310,0,"no con el servicio con la marca por ello ,mi calificacion",
311,8,"la atencion se los asesores,ser mas clara y precisa para no quedar con duda",
312,8,atiendan clavos en llantas identificados en servicios con el costo correspondiente,
313,0,"el servicio de citas de la pagina no funciona, al llegar no hay control y a la salida tampoco.",
314,10,todo bien sin inconvenientes,
315,10,siempre han atendido muy bien pero los costos ya son muy caros,
316,8,el tiempo de entrega,
317,8,tiempos de respuesta,
318,10,amabilidad y profesionalismo en su trabajo,
319,8,entregaron mi unidad com un rayon,
320,9,"ninguna, todo bien",
321,10,la atencion,
322,9,"tuve dos inconveniente con la cita, ya que me reagendaron muchas veces algo que me es inconmido",
323,10,han estado satisfechos con el servicio,
324,10,"me hicieron llegar un presupuesto de unas refacciones y anteriormente fue otro costo,informacion confusa y molestia por no repararse la falla",
325,8,"servicios, mejorar lavado",
326,8,falta de comunicacion com mi asesor,
327,10,"solo la aplicacion que indica que ya esta la unidad y al llegar no esta mi asesor, pero el servicio bien, por favor no me manden mensajes",
328,1,el lavado muy mal,
329,10,todo bien con fernando,
330,10,bien todo,
331,10,todo a tiempo y presiso,
332,6,"la falta de comunicacion con mi asesor, la atencion presencial muy buena",
333,10,espectacular,
334,8,el asesor muy amable,
335,8,la caja es muy lenta,
336,10,siempre buena atencion,
337,10,siempre son muy honesto por eso siempre traigo aqui mis carros,
338,8,falta de atencion en tiempo de entrega,
339,9,la tardanza para poder entregar,
340,10,estoy muy satisfecho la experiencia es muy buena la marca me ha resultado excelente ya que antes preferiria otra la mas reciente fue nissan,
341,6,"demasiada vuelta para expedir un pago y factura, tiempo de entrega del vehiculo despues del servicio mas de 30 min, cada servicio es lo mismo, no entregan la factura, y los servicios muy elevados en comparacion con otras agencias",
342,10,los recomiendo,
