,calificacion,comentarios,Clasificacion
343,8,"me entregaron mi vehiculo con manchas de pegamento en 3 cristales , como si hubieran pegado hojas , tener cuidado con esos detalles",
344,10,todo muy bien muy buena atencion y si los recomendaria y como comentario donde yo trabajaba ahi llevavamos los vehiculos desde hace 15 anos y todo excelente servicio,
345,8,"muy buena atencion en general, los costos por cambio de balatas fueron muy elevados en comparacion con el mercado.",
346,8,"al momento de entrgar la camioneta comente que por favor checaran los chispeadores del agua delanteros y cuando me hicieron la entrega no lo habian revisado, la persona debe anotar lo requerido, la persona que me la entrego fue muy amable e hicieron la revision y los correctivos",
347,6,me lo entregaron sin el tapon del deposito del agua de los limpiadores,
348,6,precios,
349,8,"no le notificaron adicionales y le llego un mensaje de la aplicacion en donde mencionaba que no habia autorizado, correo incorrecto",
350,10,lo unico malo de este dia que fui al servicio de mi vehiculo fue la mala atencion a la hora de la entrega me dejo solo el asesor y le prestaba mas atencion a su amigo hasta perfumes le regalo y a mi me dejo solo y ni se despidio de mi fue una descortesia de su parte,
351,8,4cm/ solo califica sin comentarios,
352,6,el ajustador o kien me atendio no contesta lo k se me indica lo k kieren saber mis jefes el cono tuve k regresar como la ves pasada no se lo kitan y la verdad no hubo mantenimiento como tal motor todo polveado solo una limpiada por fuera muy mal servicio,
353,6,1 el tiempo 2 inexistencia de diagnostico y pruebas,
354,6,los precios son muy altos,
355,8,"nada, sigan igual",
356,6,me entregaron mi coche y se descompuso a la hora porque se safo una manguera,
357,10,"los recomiendo totalmente 10 de calificacion, personal muy comprometido. saludos",
358,8,"oy clienta de mucho anos y la atencion en el area de servicios no es como acostumbra surman anzures, mas atencion en el seguimiento de informacion del estado de los vehiculos que se dejan para los diferentes servicios, gracias por tomarme en cuenta",
359,6,"les hace falta mas atencion al cliente y son de poco confiar al no demostrar las piezas que son cambiadas en los servicios, minimo deberian de tomar fotos antes y despues de cada servicio o un video en el proceso del mismo",
360,8,"manejar los horarios, a mi me citaron a una hora y me atendieron despues en mi primera cita",
361,6,el servicio que lleve el auto era cambio de aceite y filtro asi como la revision de 15 puntos del auto no es posible que se lleve al servicio y no te entreguen como esta el carro y solo el asesor te diga esta bien la pregunta es bien de que y solo hasta que yo pregunto me diga a si la bateria ya se debe cambiar solo comentarios nada por escrito y la actitud del asesor al ser cuestionado respondiendo mal uno busca soluciones,
362,6,"no recibi el trato de cliente desde el inicio senalando que veniamos de otro lado, me hicieron esperar 1 hr para recibir mi vehiculo hasta que hable a atencion a clientes, en 2 minutos hicieron lo que en 1 hr no, el diagnostico que me entregaron no sirvio de nada ya que no me explicaron que tenia mi vehiculo el diagnostico nunca lo compartieron conmigo solo me dijeron que era combustible de mala calidad , el auto me lo entregaron funcionando y me obligaron ya sabiendo que encendia a llevar una grua para que pagara obviamente un servicio que no ocupaba o no era necesario, la camioneta volvio a presentar la misma falla ahora en pachuca hidalgo, la encargada del servicio se molesto porque marque a servicio a clientes pesima para dar la cara al cliente poco profesionales, nada de explicacion de la falla del vehiculo pague 3 mil pesos por un diagnostico que no supieron explicarme.",
363,9,que a la hora que me ha en mi cita ya se encuentre el asesor. y no tener que esperarlo,
364,10,la atencion y amabilidad,
365,10,"todo muy bien ,con la puntualidad",
366,10,me parece muy bueno el servicio,
367,10,todo de maravilla muy atentos todos,
368,2,pesima comunicacion para mandar cotizaciones,
369,1,"se tardaron mucho con mi pieza,la atencion es bueno solo eso",
370,9,el tiempo de entrega hacerlo mas corto,
371,10,estuvo excelente,
372,10,excelente atencion de todos,
373,6,la atencion al cliente en general,
374,10,he estado muy satisfecho con la unidad y atencion,
375,9,estuvo excelente la atencion,
376,10,"no,ninguna",
377,2,"que contesten llamadas,correos,brindar informacion de mi unidad",
378,5,"con yaz todo muy bien, solo necesitamos probar la unidad.",
379,9,tiempo de diagnostico,
380,9,todos muy amables,
381,10,solo tener mas contacto con el cliente para seguimiento,
382,10,una super atencion y todo a tiempo,
383,10,muy bien fue rapido,
384,10,todo bien buena comunicacion,
385,10,todo bien y excelente atencion.,
386,10,muy amables todos,
387,4,que si el carro aun no tiene el kilometraje de 10000 no se le haga servicio,
388,10,la calidad y calidez del del servicio,
389,8,solo los tiempos no se respetan mucho,
390,9,cuando pongan el tratamiento de lavado premiun no poner tango para no mancharse,
391,10,seguir dando un buen servicio,
392,9,"con respecto al personal todo excelente,me asesor bien",
393,10,muy buena la atencion por parte de todos,
394,10,todo muy bien excelente,
395,8,los horarios de entrega,
396,9,bien solo que en caja nos tardamos un poco,
397,6,mejorar los tiempos en refacciones,
398,7,se tardaron una semana en diagnosticar y traer bateria,
399,10,angel es perfecto,
400,9,ser puntuales con sus citas,
401,9,el tiempo de entrega en recepcion,
402,10,niinguna,
403,9,"solo las refacciones se tardaron mucho ,tener mas surtido en refacciones",
404,10,desde la llegada todo excelente,
405,10,me atendieron bien,
406,10,que pongan estacionamiento para clientes,
407,9,todo bien en tiempo y forma,
408,10,que conteste el celular el asesor,
409,7,los mensajes con mi asesor no se contestaron.,
410,8,"si la atencion,falta mucha atencion ya que no todos son muy serviciales y el tiempo de entrega que sea puntual",
411,10,solo que contesten las llamadas,
412,9,tiempo de espera,
413,10,solo la disponibilidad de piezas y cuidar mas el lavado ya que rajaron un poco el carro con yazareth todo muy bien,
414,9,ha sido bastante bueno,
415,10,"no,todo estuvo bien",
416,9,la caja es muy tardada del resto todo perfecto a,
417,10,solo tiempo de espera,
418,10,la buena atencion,
419,6,mas atencion en los pequenos detalles que pasan y de la unidad en servicio,
420,10,el costo del servicio bajarlos,
421,10,la atencion siempre es muy buena,
422,10,estuvo bien,
423,10,no veo problemas,
424,10,todo bien muy amables,
425,10,"todo muy bien,excelente servicio y atencion de yazareth muy amable",
426,10,esta bien el servicio muy eficiente,
427,9,"todo bien,solo el tiempo de entrega muy tardado",
428,5,"no me dieron retro de mi unidad,no me contestaba mi asesora por llamada ni por mensaje",
429,10,"todo bien con fernando ,solo las piezas caras",
430,10,todo estuvo muy bien.,
431,9,ser mas rapida la entrega,
432,9,estuvo bien el asesor,
433,10,todo muy bien felicidades,
434,10,"todo muy bien,no quiso proporcionar correo ni numero celular",
435,10,solo el tiempo de entrega ser mas rapido,
436,10,estuvo muy bien,
437,10,muy agil y amable mi asesor,
438,10,muy adecuada la atencion del asesor muy atento.,
439,10,bien la atencion,
440,10,"no me agrado la atencion de mi asesor,desde que llegue ya que me atendieron 10 min mas tarde de mi cita,llegue y me ignoro ateniendo a otro cliente que llego despues de mi",
441,10,muy buena atencion del asesor y quedo muy bien mi unidad,
442,2,"fue muy dificil contactar con mi asesor,mucho tiempo no fue grata la experiencia.",
443,5,la tardanza para recibir y entregar,
444,10,"todo estuvo muy bien,solo para hacer la cita por whatsapp se tardaron un poco",
445,10,fue buena,
446,10,hice poco tiempo para la recepcion y entrega de mi unidad muy bien,
447,8,no me dieron solucion a mi tema de consumo de gasolina,
448,8,no me responden mis llamadas y la unidad que me entregaron estaba sucias,
449,9,"con mi asesor fernando excelente,solo no me gusto que me dejaran en visto al indicarme que tenia cita tuve que volver a llamar para hacerla.",
450,8,que laven bien los vehiculos,
451,10,muy rapido con el tiempo,
452,10,todo bueno,
453,10,el servicio es excelente,
454,10,excelente por parte del asesor fernando,
455,10,"todo muy bien ,buena atencion",
456,10,"nada,todo bien",
457,10,"no,todo bien",
458,10,execelente servicio,
459,10,"ninguno,todo bien",
460,10,"todo esta bien,buen servicio",
461,9,actualizar los vostos en la pagina,
462,10,"todo bien,excelente agil y rapido",
463,10,muchas gracias,
464,10,"no,todo excelente",
465,10,para mi estuve muy atendida y al atencion de fernando muy bien,
466,10,todo esta perfecto,
467,9,"del servicio ningun comentario,con el asesor todo perfecto",
468,10,solo un poco mas de seguimiento,
469,8,"el asesor deberia de presentarse,buen servicio,",
470,10,todos son muy atentos y nos queja de eso.,
471,9,"todo bien,nunca he tenido ningun problema",
472,7,"al momento de hacer la cita todo bien,pero la actitud de mi asesor no me agrado parece que me esta reganando",
473,10,siempre he tenido buena atencion por parte de ustedes,
474,9,"todo bien,solo la hora de entrega ser mas puntuales",
475,7,subieron muchos los precios,
476,6,tiempos de recepcion y entrega,
477,10,el buen trato al cliente,
478,10,me atendieron en tiempo y forma muy bien,
479,10,el servicio muy bueno,
480,10,ampliar el horario de recepcion para el servicio,
481,10,"todo muy bien,solo tener un registro de los servicios que ya estan pagados.",
482,10,"amabilidad, tiempo de servicio",
483,9,el proceso de facturacion me hizo realizar dos veces la fila en la caja principal de pago,
484,6,falta comunicacion tengo que estar preguntando,
485,10,mantener la puntualidad,
486,8,solo corregir la plataforma de aviso de termino de servicio,
487,10,"no,esta bien",
488,10,bajar los precios,
489,9,atencion al cliente,
490,10,buena,
491,10,todo muy positivo,
492,10,todo muy bien excelente servicio como siempre,
493,10,no tengo queja me recibieron a buen tiempo,
494,9,me reservo,
495,8,un poco tardada la entrega,
496,6,preguntar a fernanda sobre los conarios del cliente,
497,6,califica por hyp en cuanto a servicio todo bien,
498,8,estaria genial q tuvieran servicio de pasar por la unidad al domicilio,
499,6,el carro me lo entregan en 5minutospero pagar mas de media horatres cajas una para ricos y dos para mortales los cajeros parecen burocratas,
500,6,"pues no te alegres porque me pusieron otros tapetes mas viejos que los mios, como reclamo?",
501,8,en la entrega no dan detalles de lo que se realizo ni oportunidad de resolver dudas del servicio y dejaron el interior del carro lleno de producto grasoso,
502,6,"le entregaron la unidad con un golpe en la parte trasera y no le notificaron, se dio cuenta hasta que llego a su domicilio/ pide estatus de otra unidad que tiene pendiente por motor",
503,8,"no hubo seguimiento, no fueron proactivos",
504,10,les doy un 10,
505,6,"buena atencion, noquiere dar mas comentarios referente a su calificacion",
506,8,"tener mas disponibilidad de citas y concretar rapido la cita, se tardaban mucho para confirmarla",
507,10,"todo muy bien, solo tiene pendiente una cortesia por parte de ventas y pide se le haga valida",
508,10,muy buena la atencion de su consultora,
509,8,los tiempos de respuesta de diagnostico,
510,6,"el trato es excelente pero la unidad sigue presentando la misma fuga a pesar de haberse realizado 3 reparaciones, y le entregaron la unidad con rayones",
511,8,la unidad sigue en el distribuidor,
512,6,seguimiento con el cliente y no responden telefonos,
513,8,"la limpieza premium en estas dos ultimas ocasiones notamos que no a sido buena, los vidrios estan sucios de la parte de arriba y los botones de la parte del tablero se ven con polvo y mugre",
514,10,contesto la encuesta,
515,6,la asesora que me atendio no le dio seguimiento a mi cotizacion,
516,8,"lavado pendiente, la unidad de esta deteriorando y no le hicieron valida la garantia",
517,6,estuvo regular porque tuve que pagar para que me dejaran bien mi carro y tardan muchisimo tiempo para una reparacion . dos meses estubo mi carro adentro por una reparacion sencilla porque no fue un golpe muy fuerte.,
518,6,"l recepcionar mi de mi vehiculo la persona que me recibio no dio el saludo, no me dio su nombre",
519,10,"no tengo ninguna queja. por el contrario, desde la atencion por parte del personal, hasta la puntualidad con la que se dirigio a mi el agente eduardo arroyo en todo momento para resolver todas mis dudas, la experiencia es sumamente satisfactoria",
520,6,jamas regresaria ahi prefiero ir con otro concesionario ya que jamas se comunican y cuando uno quiere hablar jamas hay quien atienda la llamada,
521,10,"todo bien, no le han enviado su cotizacion del deflector de calor",
522,10,todo bien en el servicio pero la unidad esta nuevamente en el distribuidor,
523,8,entiende la saturacon pero la entrega fue tardada,
524,6,trae encendido el testigo de neumaticos,
525,10,ya habia contestado otra encuesta en donde di la mejor calificacion,
526,10,reconoci y felicito el trabajo del asesor,
527,8,mas cominicacion,
528,6,el asesor muy muy amable pero el servicio de la agencia es muy muy malo. ninguna agencia toma 5 dias de diagnostico solo ustedes. las agencias chevrolet todas con un servicio muy lento para todo.,
529,6,son unos rateros,
530,6,con el distribuidor 8,
531,6,"no hay hostess, ni ofrecen amenidades como en nissan, no tienen lineamiento ni indicacion por atender al cliente, cita 9:30, observa en el ultimo sillon un cabello en el piso y a las 3:45pm vuelve a estar ahi, la de vigilancia de color caqui, una senorita de color negro y una persona ma en la entrada platicando, en el puesto de cafe hay muchos trabajadores, deberian retirar al del cafe de ahi, una persona mas ofreciendo sus productos a los trabajadores, habia una lata en su unidad, era de el pero no la retiraron en el lavado, una srta mostrando unas esferas luminosas distrayendo a los trabajadores, no le explicaron correctamente la rotacion de ruedas, lo que le da a entender que no saben como se hace",
532,6,"revisando el detalle facturado, me cobraron cosas que yo no pedi y que el que me atendio me dijo que eran gratis, me refiero al lavado y ceramico",
533,8,"la eficiencia en la reparacion de fallas reportadas, para que no tenga que regresar 2 o 3 veces por el mismo problema",
534,10,todo bien excelente atencion,
535,10,la calidad del servicio,
536,10,es muy buen servicio,
537,10,"no,estuvo bien muy a gusto",
538,10,muy buen servicio excelente,
539,10,esta ocasion muy excesivo la informacion para servicio .pero todo bien,
540,9,solo en la entrada se hace mucha fila,
541,10,"nada, todo bien",
542,10,es la segunda vez que vengo y todo correcto,
543,10,muy eficiente,
544,9,ser mas informativos con el cliente dar mas seguimiento,
545,10,me atendio excelente la srta. monserrat,
546,10,"hasta ahorita todo bien, excelente",
547,10,"todo bien,solo ser mas puntuales al recibir la cita",
548,10,me han atendido muy bien desde la primera vez,
549,10,no estuvo excelente el servicio,
550,10,"no, ningun todo bien",
551,10,"no,muy buena atencion",
552,10,siempre he venido aqui con ustedes todo bien,
553,10,"por parte del asesor , excelente atencion",
554,10,"no,esta todo muy bien",
555,10,no todo perfecto,
556,10,quede satisfecho,
557,10,no ninguna todo bien,
558,10,"no,todo muy cumplido",
559,10,mumiy buen servicio en todo.,
560,10,"nada,todo muy bien",
561,10,no todo esta muy bien,
562,10,nos atendieron muy bien,
563,9,"muy bien , gracias",
564,10,"solo es chico de la caja muy grosero ,lo demas muy bien",
565,10,muy puntuales,
566,10,"todo estuvo perfecto,esta muy bien",
567,10,siempre me atienden muy bien,
568,10,"muy buena siempre me atiende bien,no me agrado el lavado",
569,10,muy bueno el trabajo,
570,10,"no,todo muy bien puntuales y mucha comunicacion",
571,10,excelente servicio muy rapido,
572,6,muy tardado el tiempo de entrega y el lavado muy mal lavado,
573,9,los tiempos de respuesta de las refacciones,
574,9,"nunca contestan cuando llamo al area de servicio,excelente atencion de mi asesora",
575,10,todos fueron muy amables y rapido,
576,10,atencion excelente y muy rapido mi solucion,
577,10,la atencion y la comunicacion,
578,10,"no ,esta todo hien",
579,9,una sala de espera mas amplia y mas amenidades,
580,10,caja mas eficiente,
581,10,buena atencion y puntualidad,
582,10,deberian checar mas las garantias de lo demas todo bien,
583,10,solo mejorar los tiempos de refacciones ya que son muy tardado. de ahi en fuera todo bien,
584,10,solo la puntualidad al recibir,
585,9,"de mi asesor todo bien,solo me sorprende el incremento de precios",
586,10,un servicio excelente,
587,10,muy buena la atencion de mi asesor segundo contacto 5663982289,
588,7,"muy tardado el diagnostico,el asesor todo bien ,solo las circunstancias de la reparacion",
589,10,atencion maravillosa,
590,10,"todo excelente, todo perfecto",
591,10,fue rapida la atencion,
592,10,"todo muy bien,solo el cajero demasiado grosero",
593,9,"esta ocasion estuvo bien todo, no como la vez pasada",
594,9,"solo aclarar bien los costos de servicios , muy bien con el asesor",
595,10,"no,todo esta bien",
596,10,siempre me atiende de bien,
597,10,giovani excelent3 servicio,
598,0,"en general la actitud de servicio es muy grosera,no son eficientes,pesima experiencia",
599,10,estan correcto,
600,10,no todo me parecio perfecto,
601,10,el cumplimiento de los plazos,
602,10,todo esta excelente,
603,8,los tiempos de entrega ser menos tardios y pedi corregir mi placa y no lo hicieron,
604,10,"no, todo bien",
605,10,"ninguna, toda bien",
606,9,"solo el tiempo de entrega de la refaccion,en general muy buena atencion",
607,5,tiempo de atencion citan a una hora y no atienden en tiempo,
608,10,todos son muy amables. felicitaciones por sus atenciones,
609,8,"ninguna, no quiso proporcionar num celular",
610,9,falta un poco mas de contacto con el cliente por parte del asesor ni el saludos lo dio.,
611,8,"todo bien,",
612,10,cada vez lo estan haciendo mejor,
613,8,tiempos de entrega mas cortos.,
614,10,"ningu a,excelente atencion",
615,10,es mi primera vez y estoy satisfecho,
616,10,es muy buena la atencion,
617,10,solo los msj automaticos no son necesarios si las unidades no estan listas,
618,10,"no,esta muy bien servicio",
619,10,muy buena la atencion,
620,10,muy buenos atencion,
621,10,"la atencion es buena,lo malo es agendar no se podia iba de extension en extension y tuve que contactar a mi vendedor.",
622,9,me hicieron esperar para la entrega,
623,10,"nada,todo es excelente",
624,10,solo explicar mas los pagos que se realizan,
625,10,al momento de entrega ser mas rapida,
626,9,solo la entrega ser mas agil,
627,9,todo muy bien con la asesora,
628,9,muy bien todo,
629,8,porque pregunte dudas y no resolvieron y yo tenia que pedir seguimiento,
630,9,"hasta el momento estaba bien,solomque espere mucho para la entrega por el lavado",
631,10,super agradecida por que la entrega fue a tiempo,
632,9,todo esta muy bien y sobre el producto solo que fuera menos pesada o pudieran un motor mas grande,
633,9,un poco mas de comunicacion con el asesor para entrega y trabajos,
634,10,todo maravilloso como siempre,
635,10,"todo bien con yaz , buena atencion",
636,10,"todo muy bien, gracias",
637,10,no por el momento,
638,10,"que sigan asi con el servicio,muy atentos",
639,10,"todo es excelente,continuen en esa linea",
640,10,faltan mas sillas para sala de espera,
641,8,"todo bien,solo que no cuentan con filtro y el sistema no te deja autorizar",
642,10,"solo la confusion de la cita,tener mas cuidado con eso",
643,9,solo ser mas personalizados,
644,10,"ninguno,muy bien todo",
645,6,"a surman no recomiendo, pero la atencion de yazareth y el servicio estuvo muy bien",
646,10,execelente atencion,
647,10,todo va bien,
648,10,la senora siempre me mantuvo informada del estatus de mi unidad,
649,10,siempre me han tratado muy bien,
650,10,"todo bien, excelente servicio y atencion de mi asesor",
651,0,pesimo servicio,
652,7,por el tiempo de espera para la entrega,
653,10,"todo muy bien, me mantuvo al tanto de mi unidad y adicionales",
654,9,"es buena la atencion,solo en caja se tardan mucho",
655,10,"no,todo estuvo muy bien",
656,10,"nada, excelente atencion",
657,10,"solo que se tardan en recibir,de lo demas todo bien",
658,8,ser mas rapidos,
659,1,"les hace falta mucho en la atencion,limpieza de unidad y horario de recepcion muy tardio.",
660,10,"no,ninguno",
661,10,"ninguno, todo bien",
662,9,"la entrega muy tardada ,espere media hora, solo que sea mas rapida",
663,10,muy buena atencion por parte de eduardo arroyo,
664,10,"todo muy bien,muy amables",
665,10,eduardo arroyo muy bien su atencion es excelente.,
666,4,"me tardaron mucho para la entrega me citaron 4:00 y son las 6 se equivocan al dar los documentos,pesimo servicio",
667,9,"todo excelente, solo para la entrega muy tardado",
668,9,estuvo bien todo,
669,5,"todo bien, solo me entregaron mi unidad con un rayon",
670,9,"todo bien,solo el costo hasta muy alto",
671,6,"estuvo bien,solo no me gusto que marcara que los frenos no eran originales,eso me hizo dudar,la atencion muy bien",
672,8,la promesa de entrega muy tardado,
673,10,estoy conforme,
674,10,la puntualidad para la entrega nada mas y coordinacion en costos de servicio,
675,10,esta bien todo,
676,10,los precios se estan en careciendo mucho,
677,10,"muy linda mi asesora,todo bien con ella",
678,9,"solo el tiempo de espera,tener mas comunicacion con el cliente",
679,7,la asesora me atendio tarde y en la entrega tambien se tardo y me entrego unidad sin lavar,
680,10,me atendieron muy bien,
681,9,todo muy bien con mi asesora,
682,10,"todo bien,revisan bien la unidad te tienen informado de lo que necesita la unidad",
683,10,todo bien.,
684,9,nos piden llegar temprano y se tardan en atender cuanto uno llega,
685,8,"son muy incincivos, al principio muy serio mi asesor despues ya no bien la atencion",
686,10,solo falto proporcionar el numero celular del asesor.,
687,10,la atencion en caja es pesima,
688,10,"todo muy bien,solo tarda mucho el servicio de colocacion de piezas",
689,10,me asesoraron del servicio todo muy bien,
690,9,"solo el tiempo de entrega,no salin",
691,10,"la realidad,todo esta muy bien",
692,10,"nada qie mejorar, todo muy bien",
693,8,"bien,solo que tardaron en recibirme",
694,10,todos muy bien y atentos,
695,6,solicita factura y falta de seguimiento de su consultora yazareth,
696,0,"mala atencion por parte de control de calidad, fue muy grosera",
697,6,"no muetran las piezas que cambian, tardan muchos dias en diagnostico",
698,6,de gm no reconmdaria nada,
699,8,agilisar el resivo de las unidads creo nos ayudaria mucho,
700,8,entregas mas agiles,
701,0,"reporta golpes en carroceria, faro roto y vestiduras sucias",
702,8,el tiempo de respuesta de los mensajes,
