,calificacion,comentarios,Clasificacion
703,10,comenta que su unidad sigue presentando la misma falla por la que ingreso al distribuidor,
704,8,mejor calidad del producto/ el servicio y el personal 10,
705,9,no tardar tanto en enviar presupuestos,
706,0,se me hace absurdo que pague mas de 14 mil pesos en un servicio y (paquete premium) y la unidad me la hayan entregado demasiado sucia (juan zarate ),
707,0,"no tiene comentarios pero es observacion, no enviar mensajes de que el auto ya esta listo si aun no lo pueden entregar",
708,10,la unidad quedo grasosa de los interiores (luis fernando),
709,9,solo 9 no tiene comentarios,
710,8,"ya estaba en camino y le dijeron que la unidad aun no estaba lista, le entregaron despues de la hora acordada",
711,8,no hacer presupuestos tan inflados de reparaciones que ademas no urgen,
712,8,tardaron en entregarle la unidad,
713,10,"todo bien en el servicio, tiene pendientes sus placas",
714,8,sugiere agregar fotos de ras refacciones remmplazadas como prueba de que si le colocaron nuevas piezas,
715,10,todo bien pero la mano de obra es muy cara,
716,8,en su segunda visita todo mejoro y califica con10,
717,10,muy recomendable el servicio sobre todo la atencion del valet es muy comodo enviar los autos asi.,
718,0,nunca me contestaron el telefono,
719,8,por la noche ese mismo dia me empezo a fallar la direccion... una muy desafortunada coincidencia 😐,
720,8,"tuvieron que regresar porque la unidad seguia sacando humo del escape, regreso al distribuidor y lo repararon",
721,10,todo estuvo en orden,
722,10,confirma calificacion de 10 aunque le hes molesto que le llamen para hacer otra encuesta,
723,10,todo salio bien,
724,6,reporta retrovisor roto,
725,10,"solo dejaria como observacion que no sellaron mi poliza el dia de mi servicio, me la sellaron el dia de hoy. y respecto al lavado, es la segunda vez y no esta bien lavado, ademas de que los asientos no los dejan como cuando ingreso la unidad (admon. lavador))",
726,6,le querian cobrar mas sin haber autorizado,
727,8,"el lavado de cortesia, pienso que deberia ser mejor (admon lavador)",
728,10,en el ultimo servicio si los recomiendo pero en el anterior del 05 de abril me quedo con una sensacion de que no se le da el seguimiento adecuado,
729,6,"mal trato por parte del personal, tardaron en recibir la unidad, el vehiculo estaba sucio por dentro (juan zarate )",
730,6,comenta que lo atendieron tarde y le quisieron vender algo que no necesitab a,
731,10,todo esta bien hasta el momento,
732,0,lo mensione en la encuesta de la.agencia,
733,9,cajas mas eficientes y solicita factura,
734,8,no le mostraron el servicio realizado ni revisaron las cosas que reporto,
735,8,comenta que tuvo inconveniente con el lavado que se realizo y ya lo reporto con alguien mas (luis fernando),
736,10,"excelente por hoy,siempre son muy atentos y amables",
737,10,"todo bien,todo perfecto",
738,10,toda esta perfecto,
739,10,es muy linda mi asesora,
740,10,"el servicio todo bien,solo que no pudieron hacer mi estetica interior",
741,9,es muy repetitivo estar brindando nuestros datos y los costos esta muy caro,
742,8,el tiempo de entrega respetarlo.y brindar mejor la informacion sobre lo que requiere unidad,
743,10,"ninguno,todo muy bien",
744,8,tiempo de entrega muy largo,
745,10,todo es muy bueno,
746,9,un poco mas de comunicacion,
747,10,muy agradecido por la atencion de fernando y de todos,
748,9,"todo muy bien como siempre, solo esta ocasion me entregaron mi unidad con un pequeno golpe.",
749,5,"mucho tiempo sin retroalimentacion por parte del asesor,amables pero no hay comunicacion",
750,10,siempre pido la primera cita y siempre llega tarde la persona que me atendera,
751,9,esta bien la atencion,
752,10,todo bastante bien,
753,3,ser mas claro en la informacion de los costos y que deshabiliten las opciones de servicio ya que no lo dirigen a donde uno quiere,
754,4,"la asistencia de mi asesor buena,el tiempo del trabajo muy extenso",
755,10,me cumplieron en tiempo y forma,
756,10,"ninguna ,todo bien",
757,10,hacer una cita por telefono es complicado,
758,8,por que no pasaron el escaner porque quieren mas dinero con sus diagnosticos de 3 dias,
759,8,"todo muy bien,solo mas comunicacion con el cliente",
760,10,todo muy bien gracia,
761,10,atencion increible especifica clara y supieron escuchar mis puntos del auto,
762,9,"todo esta perfecto,solo los tiempos de entrega",
763,9,la entrega es muy tardada,
764,7,"todo bien con la asesora,solo que la entrega se demoro muchisimo",
765,1,falta de comunicacion para recoger unidad,
766,9,la atencion mejoro muchisimo al cambio de personal,
767,10,"el sr arroyo muy profesional, cumplio en tiempo y forma",
768,6,"muy mal servicio,nadie me atiende",
769,1,el lavado de carroceria es horrible,
770,10,muy buena su atencion,
771,10,muy bueno y rapido,
772,10,bien todo bien,
773,9,"todo bien,solo que me entregaron unidad con un rayon",
774,8,solo mayor comunicacion y mayor compromiso con los tiempo de entrega,
775,10,excelente servicio en todo,
776,10,muy bueno,
777,10,buenisimo mi asesor eduardo muy rapido,
778,10,su atencion fue rapida,
779,8,"todo bien,solo mas rapidez en la entrega",
780,9,me cambiaron horario de entrega pero todo bien,
781,9,"la atencion fue muy buena,solo lo que me estan queriendo cobrar por los adicionales esta muy excesivo",
782,10,en esta ocasion excelente,
783,10,"excelente trabajo, solo el tiempo de entrega",
784,10,"muy bien, excelente",
785,10,siempre es excelente,
786,8,fue tardia la entrega,
787,10,bastante buena,
788,10,mejora desde mi ultima vista,
789,10,"todo muy bien,gracias",
790,10,"bien,todo bien",
791,1,"que sean mas cumplidos, respondan y expliquen que tiene y que no tiene garantia",
792,10,siempre ha sido muy rapido y amable mi asesor,
793,10,bien hasta el momento,
794,10,buenos precios,
795,8,mandarme las fotos de las reparaciones despues de la autorizacion,
796,1,"excesivo tiempo para cotizacion y reparacion ,asi como en el cobro 25 min para pagar. el asesor muy bien",
797,10,me atendieron bien y fue rapido,
798,10,la atencion es muy buena son atentos y muy amables,
799,9,"todo bien ,buena atencion",
800,10,una atencion muy buena muy atentos todos,
801,10,"excelente, cotizacion esta bien solo m.o muy alto",
802,10,vamos bien,
803,10,si me atendieron muy bien,
804,5,"el servicio deja mucho que desear, es muy malo.",
805,10,execelente,
806,9,"todo muy bien ,es mi primer servicio todo en tiempo y forma",
807,10,todo al 100,
808,9,lo unico es que me llego un msj de gm que la unidad no estaba lista cuando llame me dijeron que no,
809,10,"mantenerse en contacto para saber como va el servicio, desinformacion en llamada y whatsapp",
810,9,la espera en el cajero,
811,10,no lo lavaron al 100% como le dijeron,
812,10,cita en linea,
813,6,no le contestan en servicio,
814,10,bien trabajado,
815,9,mas rapidez en el servicio,
816,9,tood muy bien,
817,10,aguarda,
818,6,"servicio deja mucho que desear, no hay seguimiento, no va a regresar",
819,10,todo muy bien y excelente atencion,
820,10,"todo bien ,puntualidad y velocidad",
821,8,cuando hable me dijeron que tenia dos campanas y cuando vine solo dijeron que una,
822,10,es buena,
823,8,"todo bien, el proceso es lento",
824,8,"su asesor esta desinformado, necesita mas informacion de garantias.",
825,9,que sigan con el servicio.,
826,10,"esta bien, no hay quejas.",
827,10,"todo bien, en orden.",
828,8,el tiempo de espera es muy tardado,
829,10,la persona que lp busco por whatsapp no le comento sobre su campana,
830,10,"todo bien, agradezco el servicio",
831,10,"todo bien, el tiempo de espera es el indicado.",
832,10,muy buen servicio.,
833,10,los asesores siempre han sido muy agradables,
834,10,excelente servicio desde que llegue,
835,10,"todo bie, solo que no me gusto que me entregaran mojado el auto",
836,10,precios altos de focos,
837,10,precios altos,
838,9,"tiempo de espera, fue mas de hora y media esperando",
839,10,"no les dieron de lo que le hicieron, o como se encuentra su carro. mas explicito.",
840,10,no hay lugar para estacionarse,
841,10,todo le han resuelto correctamente,
842,10,"todo bien, menos un pago de cargos moratoria, no han hecho la devolucion, ni me han dado respuesta.",
843,7,en el servicio no se le observo que requeria cambio de balatas y no le fijaron que requeria cambio de filtro,
844,10,esta muy caro,
845,9,mucho tiempo de espera,
846,10,"todo bien, pero hoy fue tardada la entrega.",
847,0,costos excesivos,
848,8,"se tardan mucho en las entregas, hasta 2 horas ha esperado.",
849,5,no me gusto que ni me podia comunicar con nadie,
850,8,cajas es tardado,
851,6,"mala informacion, y al final otro precio, quieren cobrar mas.",
852,2,"la atencion de la asesora fue pesima, el gerente me atendio bien hoy",
853,9,"todo esta bien, pero en caja es muy tardado o no tienen cambio.",
854,10,"esta bien todo menos caja, tardan mucho",
855,10,"todo bien, muy atento el asesor",
856,10,"en caja es mucha espera, y no le mandaron cotizacion.",
857,8,tardan las refacciones y es muy raro,
858,10,todo bien hasta el momento,
859,10,es muy lenta la caja,
860,10,"agradecida por su atencion, todo bien.",
861,10,muchos dias para lo que le hicieron,
862,9,extencion de horario en la recepcion como en la entrega,
863,10,tofo bien,
864,10,"se tardan mucho en llegar las refacciones, y afecta en el tiempo de entrega, en este caso fue de un mes.",
865,5,"no quiso compartio los codigos el asesor, es ilogico si es su camioneta. no le dieron alternativas, le quedo un sabor de boca amargo.",
866,6,cumpliendo en el horario de entrega,
867,10,deberia de haber llamadas y mensajes desde temprano.,
868,10,precios alto,
869,10,"le gustaria que la atencion en linea, se diera mas informacion",
870,4,amabilidad en cajas,
871,9,cajas son muy tardadas,
872,10,en caja fue tardado,
873,5,cliente insatisfecho por golpe a su vehiculo,
874,6,tenia la cita a las 13:30 y me atendieron a las15:30 pedi una foto de donde quitaron un fusible quedaron en mandarla en unos minutos y todavia no lo hacen,
875,9,seguir mejorando,
876,6,ya es el 3er servicio y siempre me quedan mal con el envio de mi factura y el xml.,
877,10,pendiente por entrega de placas,
878,6,reporta rayones en la unidad,
879,10,todo en orden con la unidad,
880,6,6 meses para que no dieran una refaccion que se pago de contado y no hubo ni una disculpa o compensacion. el gerente por lo mismo entonces es peor! en serio el trato es deplorable,
881,10,todo muy bien solo no le sellaron la poliza,
882,10,tiene encendido el testigo de los neumaticos,
883,10,"todo estuvo muy bien, el proceso fue rapido y agendar la cita fue muy sencillo",
884,10,confirma calificacion,
885,8,no le indicaron sus adicionales,
886,9,no le indicaron sus adicionales/,
887,6,la unidad ingreso con el check encendido y se la entregaron igual,
888,8,"hasta ahora todo bien, la atencion, los tiempos",
889,6,no le hicieron nada a ala unidad y no le explicaron por que tenia que quitarle los sensores,
890,8,5cm/ presenta un ruido solicita agendar cita,
891,9,no saturarla de mensajes ya estaba realizando el servicio y le mandaron mensaje de que agendara cita para su servicio,
892,8,mas especificos en sus costos,
893,8,"publicidad enganosa, no le hicieron vlaida una promocion",
894,6,muy informales te dicen un horario y el carro dos horas despues te lo entregan mi agente le llamas y no te responde para saber de tu unidad de verdad muy atento reo muy mala esperiencia en servicio/ 2cm,
895,6,pendiente por reparacion desde 13/05/24,
896,10,"la verdad siempre es un buen servicio y atencion , gracias",
897,6,sigue haciendo lo mismo,
898,10,"todo bien, solo entregarles una hoja en donde diga que se le realizo a la unidad, y no cambiar los precios de pagin a",
899,6,le entregaron una hora despues el servico fue muy bueno pero la atencion del consultor no fue la mejor,
900,8,comunucacion mas rapida y efectiva por parte de la asesora,
901,10,"todo bien, solicita cotizacion de sus frenos/ se pide al consultor cotizacion",
902,7,le enviaron un presupuesto y despues se lo modificaron y era mas alto/ se pide al consultor envie el presupuesto,
903,8,"pidio que la agendaran con un consultor en especial y no lo hicieron tuvo que venir al distribuidor para agendar cita, pide que no la vuelvam a poner con fernando c",
904,8,solo califica sin comentarios / 3cm,
905,0,manejan distintos precios por canales diferentes,
906,9,cumplir con los horarios de entrega,
907,8,los tiempos de atencion tardaron una semana en reponer la bateria de mi camioneta/ 5cm,
908,6,molesto por tantas encuestas,
909,6,"no quiere contestar la encuesta, pidio revisaran un ruido y no lo hicieron, todo lo hacen automatizado sin detalles",
910,8,muuuuy caro,
911,0,a parte su servicio y costo de refacciones estan fuera de toda proporcion/ 5cm,
912,6,precios muy altos y tiempos de entrega,
913,10,"todo estuo bien, solo fato mas seguimiento y confirmacion de entrega",
914,10,todo muy puntual y en orden,
915,6,"no resolvieron sus dudas, le entregaron la llave aplastada, le dieron un kit de reparacion pero eso no fue suficiente",
916,6,"mi ultima visita fue muy triste y me quede decepcionada. tus especialistas no son profesionales. ire a otro centro de servicio. cambiaron los precios del servicio, presentandome un hecho consumado.",
917,10,edurdo muy buen servicio,
918,6,"ha ingresado 3 veces la unidad y ha fallado por frenos, ingreso anteriormente en pozarica tiene varios tickets con el cac quien 4-35533536467",
919,8,"fue un servicio normal, no le gusta dar calificaciones",
920,8,tardaron mucho en llegar las piezas,
921,6,"en cunato al servicio bien, no hubo seguimiento responde el sr.oscar cuelga",
922,8,tiene otra unidad en el distribiuidor y no le han dado seguimiento,
923,10,parece que todo bien,
924,8,"no sabria que decirle, creo que en general trabajan bien, me parece que podrian tener un mejor hojalatero!",
925,8,"explicxacion del servicio , se encendio un testigo",
926,6,"tengo inconformidad porque la lleve a servicio y me hicieron un diagnostico y tambien se le hice, ahora no funciona mi turbo.",
927,6,"piden que sean puntuales para la llegada y tardan mucho en recibir, la unidad la siguen probando y no pueden decir si fue bueno el servicio",
928,6,"mejorar la comunicacion, no hay servisio de vallet",
929,10,"todo estuvo perfecto/ contesta erik, el otro numero le pertenece a su jefe/ 2cm",
930,6,envio de factura,
931,6,falta de seguimiento,
932,6,"le quisieron cobrar de mas por servicios que no necesitaba su unidad, tardaron en entregarle la unidad y no le explicaron el servicio detalladamente ni mostraron las refacciones reemplazadas",
933,6,desafortunadamente todo esto surge cuando te venden un auto y viene aparejado de informacion falsa erronea.,
934,8,cotizacion de cambio de balatas /no desea dar comentarios tal vez mas adelante lo haga,
935,6,"no saben la atencion al cliente, no hicieron nada extraordinario, solo dan atencion basica",
936,6,no continua con la llamada ni desea brindar informacion ya que su telefono lo identifico en rojo,
937,8,deberian tener mas beneficios y garantias no recomienda chevrolet,
938,10,"todo fue muy bueno, rapido y tuvieron la bateria en stock",
939,6,ingreso la unidad y ya no sirve el turbo,
940,6,fue mucho tiempo para el reemplazo de un foquito,
941,10,siempre la atienden excelente,
942,10,angel siempre ha sido una maravillosa persona y profesional.,
943,10,"que manden la constancia de situacion fiscal desde el principio, porque eso atrasa el proceso",
944,10,"todo bien, solo que no le hizo sentido que le recomendaron un liquido pata frenos",
945,9,el tiempo de espera fue demasiado,
946,10,"no,fue buena",
947,6,no le hicieron nada a la unidad,
948,10,el tiempo de espera es mucho,
949,10,"que no tienen servicio de grua, estaria bien ese servicio.",
950,10,todo ha sido muy positivo.,
951,9,"comunicacion, sin embargo todo estuvo bien hoy, me atendieron excelente.",
952,10,"todo bien, excelente servicio",
953,10,que tengan cuidado con los vehiculos porque les dan rayones,
954,10,que conserven el sistema que tienen y que lo mejoren,
955,9,"el sistema esta bien, caja es muy tardado",
956,10,"le dijeron de la bateria que la tenian en fechas diferentes, no le dieron informacion correcta.",
957,10,mantengan la puntualidad,
958,4,"informen bien y no hagan el proceso tan tardado y burocratico. no dieron seguimiento. siempre estan molestos los asesores, lo trataron pesimo, es maritimo.",
959,6,reporta rayon al momento de entrega.,
960,8,tardaron mucho en entregar la unidad,
961,10,todo muy bien y puntuales.,
962,10,"ninguno, excelente servicio",
963,10,todo muy bien.,
964,10,"la ocasion pasada que vino, no le dieron la poliza de seguida.",
965,10,bastante bien y rapido,
966,10,tiempo es demasiado,
967,8,en caja muy mala atencion. entregaron la unidad con polvo en carroceria. no recien lavada.,
968,10,"sigan siendo transparentes en la comunicacion, siempre hay seguimiento y se habla con la verdad, todo muy bien",
969,6,antes de que manden presupuesto revisen si el vehiculo tiene garantia y que no la dejen sin coche tantos dias.,
970,8,no ninguno,
971,7,cliente muy molesto por la demora en la entrega de su vehiculo,
972,10,todo esta bien.,
973,10,"que sigan haciendo bien su trabajo, te atienden bien desde que llegas",
974,10,la atencion esta genial y los tiempos super bien,
975,0,"comunicacion, el seguimiento no se le dio.",
976,10,me parecio muy bien el servicio y la atencion.,
977,10,"el proceso fue rapido, y agendar cita fue sencillo",
978,10,que siga la buena atencion,
979,9,"en los servicios no le ha ido bien, o sale con aranazos.",
980,10,"todo muy bien, estuvo muy rapido",
981,0,que le cobraron una pension que nunca le mencionaron.,
982,10,uno confia en el vendedor y no revisan las unidades y salen con detalles.,
983,9,no le dan el status del vehiculo y no le dan informacion suficiente.,
984,9,el tiempo que toma la reparacion,
985,7,"ha tenido mala experiencia en el area de servicio, y no han respondido",
986,10,"espera en la hoja de pago es tardado, seria mejor pasar directo o que la den antes.",
987,7,"se siente enganado, y molesto. porque no le resuelven dudas. desinformacion por parte de todos.",
988,6,muy impuntuales.,
989,10,tiempo de espera en entregar es demasiado,
990,10,esta contento con el servicio,
991,10,"excelente servicio, buen servicio y atencion.",
992,10,el internet no fue bueno.,
993,10,todo bien solo que las refacciones tardan mucho.,
994,10,todo estuvo de lujo,
995,10,todo correcto,
996,8,cliente molesto por tiempo de espera en la entrega de su carro,
997,8,"chatbook no coincide, que no contestan mensajes, tuvo que venir a sacar cita porque no se comunicaron con el.",
998,9,las refacciones la dieron a alguien que no debian.,
999,10,"reducir tiempos, los tiempos son excesivos",
1000,8,el tiempo de espera y no que no dan seguimiento,
1001,10,"todo muy bien, gran servicio",
1002,9,que programen los servicios bien.,
1003,10,descuentos,
1004,10,todo fue rapido,
1005,9,"mandan publicidad enganosa, no especifican que es para ciertos vehiculos. tener cuidado.",
1006,9,porque se tardan mucho,
1007,5,tiempo de espera y nula comunicacion,
1008,10,espera del diagnostico en la respuesta,
1009,10,tiempo de espera de la entrega,
1010,10,"bien, solo se tardan en recibir el auto el asesor",
1011,10,tarda un poco,
1012,10,sigan igual de amables,
1013,9,en caja no hay cambio,
1014,10,las citas le gustaria que fueran en fin de semana.,
1015,10,muy bien servicio,
1016,9,rapido y lo atendieron bien,
1017,9,no respetaron el horario de entrega.,
1018,10,ha sido genial el trato,
1019,10,le gusto la puntualidad,
1020,10,"todo estuvo excelente, solo fui yo el que se atraso",
1021,8,cliente molesto por tiempo de espera,
1022,9,otra caja para que el pago sea rapido.,
1023,5,el tiempo de espera y mala atencion del asesor,
1024,0,le hicieron pasar un pesimo dia,
1025,9,tardaron en contestar en whatsapp al hacer la cita,
1026,10,el servicio es bueno pero no estaba la pieza que necesitaba,
1027,10,un poco mas de respuesta rapida y facilidad de comunicacion via telefonica,
1028,10,no pusieron atencion que no queria concierto agente de servicio y fue el que le pusieron.,
1029,10,mas asesores y mas personal para recibir vehiculos.,
1030,10,entregan en tiempo y forma,
1031,10,"media hora de atraso, exigen la puntualidad y no la dan",
1032,9,"en la manana espero 10 minutos, debe ser puntual",
1033,10,"colocar informacion en whatsapp, verdadera.",
1034,10,satisfecho,
1035,5,"el vehiculo muestra rechino, no preguntaron nada.",
1036,10,reducir tiempos de entrega,
1037,7,es muy lento el servicio,
1038,5,servicio y refacciones carismas,
1039,8,"bajar los precios, esta demasiado caro.",
1040,10,las personas en caja son groseras,
1041,5,"todo muy complicado, falta de comunicacion, se va con una mala experiencia.",
1042,10,el servicio es genial,
1043,9,"entrega a tiempo , se tardaron en entregarle",
1044,10,"todo bien, siempre le hablan, y le dan la atencion.",
1045,9,se tardaron en realizar el servicio.,
1046,10,"que le avisen cuando ya quede, quiere seguimiento.",
1047,10,"todo bien, solo que sube el costo y no le dan explicacion.",
1048,8,mejor atencion,
1049,5,"ha tenido muchas situaciones con su vehiculo, la atencion es lenta y es muy caro.",
1050,10,"gran servicio por parte del personal, especialmente por yazaret cruz",
1051,10,la atencion es buena y el servicio es agil,
1052,10,"mejorar los tiempos, son muy tardados.",
1053,10,"mandan muchos mensajes en whatsapp, innecesarios.",
1054,10,sigan asi,
1055,8,confusion en su segunda llave del vehiculo,
1056,5,"no se dice completa la informacion, siente racismo por parte del asesor.",
1057,8,"tiempo de cotizacion, casi tres semanas. fue muy lento.",
1058,10,seguimiento mejorar.,
1059,10,"nada, si lo recomendaria mucho",
1060,7,no hubo comunicacion por un tema con un birlo,
1061,10,siempre los han atendido muy bien,
1062,10,ha estado muy bien.,
1063,5,"que le pongan interes, porque recibio vehiculo con golpe, no la revisaron correctamente.",
1064,8,"en caja no son amables y no son amables, en servicio todo bien.",
1065,10,"en la pagina, marcan al numero, no contesta nadie. ni el asesor fernando.",
1066,10,"la cita no la registraron, que tengan mas cuidado",
1067,10,muy profesionales,
1068,10,me gusto,
1069,9,lo atendieron muy bien,
1070,6,nula comunicacion por parte del asesor.,
1071,8,que tengan refacciones.,
1072,10,esta muy contento de traer su camioneta aqui,
1073,10,todo sin problema.,
1074,10,muy atentos todos,
1075,9,"todo bien ,solo tardaron mucho las piezas",
1076,10,"ninguno, fueron muy amables",
1077,7,"los costos son excesivos, son servicios que no necesita el auto. parece una broma.",
1078,10,que sean mas rapidos al recepcionar el vehiculo,
1079,10,nunca esta el personal de caja.,
1080,10,excelente trato al cliente,
1081,10,tuvo un gran servicio,
1082,10,el tiempo de servicio es muchisimo,
1083,10,muy rapido todo,
1084,10,siempre bien,
1085,10,pues bien hasta ahorita,
1086,10,"muy bien, solucionaron mi problema",
1087,10,caja fue tardado porque estaban jugando,
